user_id,item_id,score,Source_id
2258,83,1,2
2082,61,1,2
2082,62,1,2
2082,63,1,2
2082,64,1,2
2082,65,1,2
2082,66,1,2
2082,84,1,2
2082,85,1,2
2082,67,1,2
2082,68,1,2
2082,69,1,2
2082,70,1,2
2082,71,1,2
2082,72,1,2
2082,73,1,2
2082,74,1,2
2082,75,1,2
2082,76,1,2
2082,77,0,2
2082,78,1,2
2082,80,1,2
2082,87,1,2
2082,81,1,2
2082,82,1,2
2082,83,1,2
2083,61,0,2
2083,62,0,2
2083,63,0,2
2083,64,0,2
2083,65,0,2
2083,66,0,2
2083,84,0,2
2083,85,0,2
2083,67,1,2
2083,68,0,2
2083,69,0,2
2083,70,0,2
2083,71,1,2
2083,72,0,2
2083,86,0,2
2083,74,0,2
2083,75,0,2
2083,76,0,2
2083,77,0,2
2083,78,1,2
2083,79,0,2
2083,80,1,2
2083,87,1,2
2083,82,1,2
2083,83,0,2
2084,61,1,2
2084,63,0,2
2084,64,0,2
2084,65,0,2
2084,66,0,2
2084,84,0,2
2084,67,0,2
2084,68,0,2
2084,69,0,2
2084,70,1,2
2084,71,1,2
2084,72,0,2
2084,73,0,2
2084,75,1,2
2084,76,0,2
2084,77,0,2
2084,78,0,2
2084,79,0,2
2084,80,0,2
2084,87,0,2
2084,82,0,2
2084,83,0,2
2085,61,0,2
2085,62,1,2
2085,63,1,2
2085,64,0,2
2085,65,0,2
2085,84,0,2
2085,67,1,2
2085,70,1,2
2085,71,1,2
2085,73,1,2
2085,75,0,2
2085,77,0,2
2085,78,1,2
2085,80,1,2
2085,82,0,2
2085,83,0,2
2087,61,0,2
2087,62,0,2
2087,63,0,2
2087,64,0,2
2087,65,1,2
2087,66,1,2
2087,84,0,2
2087,85,0,2
2087,67,0,2
2087,69,0,2
2087,70,1,2
2087,71,1,2
2087,72,0,2
2087,86,0,2
2087,73,0,2
2087,75,0,2
2087,76,0,2
2087,77,0,2
2087,78,0,2
2087,79,0,2
2087,80,1,2
2087,87,0,2
2087,81,0,2
2087,82,1,2
2087,83,0,2
2086,61,1,2
2086,62,1,2
2086,63,0,2
2086,64,1,2
2086,65,0,2
2086,66,0,2
2086,84,0,2
2086,67,0,2
2086,69,0,2
2086,70,0,2
2086,71,1,2
2086,72,1,2
2086,75,0,2
2086,77,0,2
2086,78,1,2
2086,80,1,2
2086,87,1,2
2086,82,0,2
2086,83,1,2
2088,61,0,2
2088,63,0,2
2088,64,0,2
2088,65,1,2
2088,66,1,2
2088,84,0,2
2088,67,1,2
2088,68,1,2
2088,69,0,2
2088,70,0,2
2088,71,1,2
2088,72,1,2
2088,74,1,2
2088,75,0,2
2088,76,0,2
2088,77,0,2
2088,78,0,2
2088,80,1,2
2088,87,1,2
2088,82,1,2
2088,83,0,2
2089,61,1,2
2089,62,1,2
2089,63,1,2
2089,64,1,2
2089,65,1,2
2089,66,1,2
2089,84,1,2
2089,85,1,2
2089,67,1,2
2089,68,1,2
2089,70,1,2
2089,71,1,2
2089,72,0,2
2089,73,1,2
2089,75,1,2
2089,76,1,2
2089,77,0,2
2089,78,1,2
2089,80,1,2
2089,87,1,2
2089,81,1,2
2089,82,1,2
2089,83,1,2
2090,61,0,2
2090,62,0,2
2090,63,1,2
2090,64,0,2
2090,65,1,2
2090,84,0,2
2090,85,0,2
2090,67,0,2
2090,68,0,2
2090,69,0,2
2090,70,0,2
2090,71,1,2
2090,72,0,2
2090,86,0,2
2090,73,0,2
2090,74,0,2
2090,75,1,2
2090,76,0,2
2090,77,0,2
2090,78,0,2
2090,79,0,2
2090,80,1,2
2090,87,0,2
2090,81,1,2
2090,82,1,2
2091,61,1,2
2091,62,1,2
2091,63,1,2
2091,64,1,2
2091,65,1,2
2091,66,1,2
2091,84,1,2
2091,85,1,2
2091,67,1,2
2091,68,1,2
2091,70,1,2
2091,71,1,2
2091,72,1,2
2091,86,1,2
2091,73,1,2
2091,74,1,2
2091,75,1,2
2091,76,1,2
2091,77,1,2
2091,78,1,2
2091,80,1,2
2091,87,1,2
2091,81,1,2
2091,82,1,2
2091,83,1,2
2092,61,1,2
2092,62,1,2
2092,63,1,2
2092,64,0,2
2092,65,0,2
2092,66,1,2
2092,84,0,2
2092,67,1,2
2092,69,0,2
2092,70,0,2
2092,71,1,2
2092,72,0,2
2092,75,1,2
2092,77,0,2
2092,78,0,2
2092,79,0,2
2092,80,1,2
2092,87,1,2
2092,81,1,2
2092,82,0,2
2092,83,0,2
2093,61,0,2
2093,63,0,2
2093,64,0,2
2093,65,0,2
2093,66,0,2
2093,84,0,2
2093,67,0,2
2093,69,0,2
2093,70,1,2
2093,71,1,2
2093,72,0,2
2093,75,0,2
2093,76,0,2
2093,77,0,2
2093,78,0,2
2093,79,0,2
2093,80,0,2
2093,87,0,2
2093,82,0,2
2093,83,0,2
2094,61,1,2
2094,62,1,2
2094,63,0,2
2094,64,0,2
2094,65,0,2
2094,66,1,2
2094,84,0,2
2094,67,1,2
2094,71,1,2
2094,73,0,2
2094,75,0,2
2094,77,0,2
2094,78,1,2
2094,80,1,2
2094,87,0,2
2094,81,1,2
2094,82,0,2
2095,61,0,2
2095,62,0,2
2095,63,1,2
2095,64,0,2
2095,65,0,2
2095,66,1,2
2095,85,0,2
2095,67,1,2
2095,68,0,2
2095,70,1,2
2095,71,1,2
2095,72,0,2
2095,75,0,2
2095,76,0,2
2095,77,0,2
2095,78,0,2
2095,79,0,2
2095,80,0,2
2095,87,0,2
2095,81,0,2
2095,82,1,2
2095,83,0,2
2096,61,1,2
2096,62,1,2
2096,63,0,2
2096,64,1,2
2096,65,1,2
2096,66,0,2
2096,84,1,2
2096,67,1,2
2096,68,1,2
2096,70,1,2
2096,71,1,2
2096,72,1,2
2096,73,1,2
2096,74,1,2
2096,75,0,2
2096,77,0,2
2096,78,1,2
2096,80,1,2
2096,87,1,2
2096,81,1,2
2096,82,1,2
2096,83,1,2
2097,61,0,2
2097,63,0,2
2097,64,1,2
2097,65,0,2
2097,66,1,2
2097,84,0,2
2097,67,1,2
2097,69,0,2
2097,70,0,2
2097,71,1,2
2097,72,1,2
2097,74,1,2
2097,75,0,2
2097,77,0,2
2097,78,1,2
2097,79,0,2
2097,80,1,2
2097,87,1,2
2097,81,1,2
2097,82,1,2
2097,83,1,2
2098,61,1,2
2098,62,1,2
2098,63,1,2
2098,64,1,2
2098,65,1,2
2098,66,1,2
2098,84,1,2
2098,67,1,2
2098,71,1,2
2098,72,0,2
2098,86,1,2
2098,73,1,2
2098,75,0,2
2098,76,1,2
2098,77,0,2
2098,78,1,2
2098,80,1,2
2098,87,1,2
2098,81,1,2
2098,82,1,2
2098,83,1,2
2099,61,0,2
2099,63,1,2
2099,64,0,2
2099,65,0,2
2099,66,0,2
2099,84,0,2
2099,85,0,2
2099,67,0,2
2099,68,0,2
2099,69,0,2
2099,70,0,2
2099,71,1,2
2099,72,1,2
2099,75,1,2
2099,77,0,2
2099,78,0,2
2099,79,0,2
2099,80,1,2
2099,81,1,2
2099,82,0,2
2099,83,0,2
2100,61,1,2
2100,62,0,2
2100,63,0,2
2100,64,0,2
2100,65,0,2
2100,66,1,2
2100,84,0,2
2100,85,0,2
2100,67,0,2
2100,68,0,2
2100,69,0,2
2100,70,0,2
2100,71,1,2
2100,72,0,2
2100,86,0,2
2100,73,0,2
2100,74,0,2
2100,75,0,2
2100,76,0,2
2100,77,0,2
2100,78,0,2
2100,79,0,2
2100,80,1,2
2100,87,0,2
2100,81,0,2
2100,82,1,2
2100,83,0,2
2101,61,0,2
2101,62,1,2
2101,63,0,2
2101,64,0,2
2101,65,1,2
2101,66,1,2
2101,84,0,2
2101,85,1,2
2101,67,1,2
2101,68,1,2
2101,69,0,2
2101,70,0,2
2101,71,1,2
2101,72,0,2
2101,73,1,2
2101,75,1,2
2101,77,0,2
2101,78,1,2
2101,79,0,2
2101,80,1,2
2101,87,1,2
2101,81,1,2
2101,82,0,2
2101,83,1,2
2102,61,0,2
2102,62,1,2
2102,63,0,2
2102,64,1,2
2102,65,0,2
2102,66,0,2
2102,84,0,2
2102,67,1,2
2102,68,0,2
2102,69,0,2
2102,70,0,2
2102,71,1,2
2102,72,0,2
2102,73,1,2
2102,75,0,2
2102,77,0,2
2102,79,0,2
2102,80,0,2
2102,87,1,2
2102,81,1,2
2102,82,1,2
2103,61,0,2
2103,63,1,2
2103,64,1,2
2103,65,0,2
2103,66,1,2
2103,84,1,2
2103,67,0,2
2103,70,0,2
2103,71,1,2
2103,72,0,2
2103,86,0,2
2103,75,0,2
2103,76,1,2
2103,77,0,2
2103,78,0,2
2103,79,0,2
2103,80,0,2
2103,87,0,2
2103,82,0,2
2103,83,1,2
2104,61,1,2
2104,62,0,2
2104,63,0,2
2104,64,0,2
2104,65,0,2
2104,66,1,2
2104,84,0,2
2104,85,0,2
2104,67,1,2
2104,68,0,2
2104,69,0,2
2104,71,1,2
2104,72,0,2
2104,73,0,2
2104,75,0,2
2104,77,0,2
2104,78,1,2
2104,79,0,2
2104,80,1,2
2104,87,0,2
2104,82,0,2
2104,83,0,2
2253,61,0,2
2253,62,0,2
2253,63,0,2
2253,64,0,2
2253,65,0,2
2253,66,1,2
2253,84,0,2
2253,85,0,2
2253,67,1,2
2253,69,0,2
2253,70,1,2
2253,71,1,2
2253,72,0,2
2253,86,0,2
2253,73,0,2
2253,74,0,2
2253,75,1,2
2253,77,0,2
2253,78,0,2
2253,79,0,2
2253,80,0,2
2253,87,0,2
2253,81,0,2
2253,82,0,2
2253,83,0,2
2105,61,0,2
2105,63,0,2
2105,64,1,2
2105,65,1,2
2105,66,0,2
2105,84,0,2
2105,67,0,2
2105,68,1,2
2105,69,0,2
2105,70,1,2
2105,71,0,2
2105,75,0,2
2105,76,0,2
2105,77,0,2
2105,78,1,2
2105,79,0,2
2105,80,1,2
2105,87,0,2
2105,82,1,2
2105,83,0,2
2106,61,0,2
2106,62,1,2
2106,63,0,2
2106,64,0,2
2106,65,1,2
2106,85,1,2
2106,67,1,2
2106,70,1,2
2106,71,1,2
2106,72,1,2
2106,86,0,2
2106,73,1,2
2106,74,1,2
2106,75,1,2
2106,77,0,2
2106,78,1,2
2106,79,0,2
2106,80,1,2
2106,87,1,2
2106,81,1,2
2106,82,1,2
2106,83,1,2
2107,61,0,2
2107,62,0,2
2107,63,1,2
2107,64,1,2
2107,65,0,2
2107,66,0,2
2107,84,0,2
2107,85,0,2
2107,67,0,2
2107,68,0,2
2107,69,0,2
2107,70,0,2
2107,71,1,2
2107,72,0,2
2107,86,0,2
2107,73,0,2
2107,75,1,2
2107,76,0,2
2107,77,0,2
2107,78,0,2
2107,79,0,2
2107,80,1,2
2107,82,0,2
2107,83,0,2
2108,61,0,2
2108,62,1,2
2108,63,0,2
2108,64,0,2
2108,65,1,2
2108,66,1,2
2108,84,0,2
2108,67,1,2
2108,69,0,2
2108,71,1,2
2108,75,0,2
2108,76,0,2
2108,77,0,2
2108,78,1,2
2108,80,1,2
2108,87,1,2
2108,82,0,2
2108,83,1,2
2109,61,1,2
2109,62,1,2
2109,63,1,2
2109,64,1,2
2109,65,1,2
2109,66,1,2
2109,85,1,2
2109,67,1,2
2109,68,1,2
2109,69,1,2
2109,70,1,2
2109,71,1,2
2109,72,1,2
2109,73,1,2
2109,74,1,2
2109,75,1,2
2109,76,1,2
2109,77,0,2
2109,78,1,2
2109,80,1,2
2109,87,1,2
2109,81,1,2
2109,82,1,2
2109,83,1,2
2110,61,0,2
2110,62,0,2
2110,63,1,2
2110,64,1,2
2110,65,1,2
2110,66,0,2
2110,84,0,2
2110,85,0,2
2110,67,0,2
2110,68,0,2
2110,69,0,2
2110,70,0,2
2110,71,1,2
2110,72,0,2
2110,86,0,2
2110,73,0,2
2110,74,0,2
2110,75,0,2
2110,76,0,2
2110,77,0,2
2110,78,0,2
2110,79,0,2
2110,80,0,2
2110,87,0,2
2110,81,0,2
2110,82,0,2
2110,83,0,2
2111,61,0,2
2111,62,0,2
2111,63,0,2
2111,64,0,2
2111,65,0,2
2111,66,0,2
2111,84,0,2
2111,85,0,2
2111,67,0,2
2111,68,0,2
2111,69,0,2
2111,70,1,2
2111,71,1,2
2111,72,0,2
2111,86,0,2
2111,73,0,2
2111,74,0,2
2111,75,0,2
2111,76,0,2
2111,77,0,2
2111,78,0,2
2111,79,0,2
2111,80,1,2
2111,87,0,2
2111,81,0,2
2111,82,1,2
2111,83,0,2
2112,61,0,2
2112,62,1,2
2112,63,1,2
2112,64,1,2
2112,65,1,2
2112,66,0,2
2112,84,0,2
2112,67,1,2
2112,69,0,2
2112,70,1,2
2112,71,1,2
2112,72,0,2
2112,73,1,2
2112,75,0,2
2112,77,0,2
2112,78,1,2
2112,79,0,2
2112,80,1,2
2112,81,1,2
2112,82,1,2
2112,83,1,2
2113,61,1,2
2113,62,0,2
2113,63,1,2
2113,64,0,2
2113,65,0,2
2113,66,1,2
2113,85,0,2
2113,67,0,2
2113,69,0,2
2113,70,1,2
2113,71,1,2
2113,72,0,2
2113,73,0,2
2113,74,0,2
2113,75,0,2
2113,76,0,2
2113,77,1,2
2113,78,0,2
2113,79,0,2
2113,80,0,2
2113,82,1,2
2113,83,0,2
2114,61,0,2
2114,62,1,2
2114,63,0,2
2114,64,1,2
2114,65,1,2
2114,66,1,2
2114,84,0,2
2114,67,1,2
2114,68,1,2
2114,69,1,2
2114,70,1,2
2114,71,0,2
2114,72,1,2
2114,73,1,2
2114,75,0,2
2114,77,0,2
2114,78,1,2
2114,79,0,2
2114,80,1,2
2114,87,1,2
2114,81,1,2
2114,82,1,2
2114,83,1,2
2259,61,1,2
2259,62,1,2
2259,63,1,2
2259,64,1,2
2259,65,1,2
2259,66,1,2
2259,85,1,2
2259,67,1,2
2259,68,0,2
2259,69,0,2
2259,70,0,2
2259,71,1,2
2259,72,1,2
2259,73,0,2
2259,74,1,2
2259,75,1,2
2259,76,1,2
2259,77,0,2
2259,78,1,2
2259,80,1,2
2259,87,1,2
2259,81,0,2
2259,82,1,2
2115,61,1,2
2115,62,1,2
2115,63,0,2
2115,64,1,2
2115,65,1,2
2115,66,1,2
2115,85,1,2
2115,67,1,2
2115,68,1,2
2115,70,1,2
2115,71,1,2
2115,72,1,2
2115,86,0,2
2115,73,1,2
2115,74,1,2
2115,75,0,2
2115,76,1,2
2115,77,1,2
2115,78,1,2
2115,80,1,2
2115,87,1,2
2115,81,1,2
2115,82,1,2
2115,83,1,2
2116,61,1,2
2116,62,1,2
2116,63,1,2
2116,64,1,2
2116,65,1,2
2116,84,1,2
2116,85,1,2
2116,67,1,2
2116,68,1,2
2116,70,1,2
2116,71,1,2
2116,72,1,2
2116,86,1,2
2116,73,1,2
2116,74,1,2
2116,75,1,2
2116,76,1,2
2116,77,1,2
2116,78,1,2
2116,80,1,2
2116,87,1,2
2116,81,1,2
2116,82,1,2
2117,61,0,2
2117,62,1,2
2117,63,0,2
2117,64,1,2
2117,65,1,2
2117,66,1,2
2117,67,1,2
2117,69,0,2
2117,70,0,2
2117,71,1,2
2117,72,0,2
2117,73,1,2
2117,75,0,2
2117,77,0,2
2117,78,1,2
2117,79,0,2
2117,80,1,2
2117,82,0,2
2117,83,0,2
2119,61,0,2
2119,63,1,2
2119,64,1,2
2119,65,1,2
2119,84,0,2
2119,67,1,2
2119,70,0,2
2119,71,1,2
2119,72,0,2
2119,73,1,2
2119,75,1,2
2119,76,0,2
2119,77,0,2
2119,80,1,2
2119,87,1,2
2119,81,1,2
2119,82,0,2
2118,61,0,2
2118,62,1,2
2118,63,0,2
2118,64,1,2
2118,65,1,2
2118,66,1,2
2118,67,1,2
2118,68,0,2
2118,70,0,2
2118,71,1,2
2118,72,0,2
2118,73,1,2
2118,75,0,2
2118,77,0,2
2118,78,1,2
2118,80,1,2
2118,87,1,2
2118,81,1,2
2118,82,1,2
2118,83,1,2
2120,61,0,2
2120,63,0,2
2120,64,0,2
2120,65,1,2
2120,66,0,2
2120,84,0,2
2120,85,0,2
2120,67,0,2
2120,70,0,2
2120,71,1,2
2120,72,0,2
2120,73,0,2
2120,75,0,2
2120,76,0,2
2120,77,0,2
2120,78,0,2
2120,79,0,2
2120,80,1,2
2120,87,1,2
2120,82,1,2
2120,83,0,2
2121,61,1,2
2121,62,1,2
2121,63,0,2
2121,64,1,2
2121,65,0,2
2121,66,1,2
2121,84,1,2
2121,67,1,2
2121,69,0,2
2121,71,1,2
2121,72,1,2
2121,73,1,2
2121,75,0,2
2121,77,0,2
2121,78,1,2
2121,79,0,2
2121,80,1,2
2121,87,1,2
2121,81,1,2
2121,82,0,2
2121,83,1,2
2122,61,1,2
2122,62,0,2
2122,63,0,2
2122,64,0,2
2122,65,1,2
2122,66,0,2
2122,84,0,2
2122,67,1,2
2122,68,0,2
2122,69,0,2
2122,70,1,2
2122,71,1,2
2122,72,0,2
2122,86,0,2
2122,73,0,2
2122,75,0,2
2122,76,0,2
2122,77,0,2
2122,78,0,2
2122,79,0,2
2122,80,0,2
2122,87,0,2
2122,82,0,2
2122,83,0,2
2123,61,0,2
2123,63,0,2
2123,64,0,2
2123,65,1,2
2123,66,1,2
2123,84,0,2
2123,67,1,2
2123,69,0,2
2123,70,0,2
2123,71,1,2
2123,72,0,2
2123,73,0,2
2123,74,0,2
2123,75,1,2
2123,76,0,2
2123,77,0,2
2123,78,0,2
2123,79,0,2
2123,80,0,2
2123,82,1,2
2123,83,0,2
2124,61,1,2
2124,62,1,2
2124,63,1,2
2124,64,1,2
2124,65,1,2
2124,66,1,2
2124,85,1,2
2124,67,1,2
2124,68,0,2
2124,69,0,2
2124,70,0,2
2124,71,1,2
2124,72,1,2
2124,73,1,2
2124,74,1,2
2124,75,1,2
2124,76,0,2
2124,77,0,2
2124,78,1,2
2124,80,1,2
2124,87,1,2
2124,81,1,2
2124,82,0,2
2125,61,1,2
2125,62,1,2
2125,63,0,2
2125,64,1,2
2125,65,1,2
2125,66,1,2
2125,85,1,2
2125,67,1,2
2125,68,1,2
2125,70,1,2
2125,71,1,2
2125,72,1,2
2125,86,1,2
2125,73,1,2
2125,75,1,2
2125,77,0,2
2125,78,1,2
2125,80,1,2
2125,87,1,2
2125,81,1,2
2125,82,0,2
2125,83,1,2
2260,61,1,2
2260,62,1,2
2260,63,1,2
2260,64,1,2
2260,65,1,2
2260,66,1,2
2260,67,1,2
2260,70,1,2
2260,71,1,2
2260,72,0,2
2260,86,1,2
2260,73,1,2
2260,74,1,2
2260,75,0,2
2260,76,1,2
2260,77,0,2
2260,78,1,2
2260,80,1,2
2260,87,1,2
2260,81,1,2
2260,82,1,2
2260,83,1,2
2126,61,1,2
2126,62,1,2
2126,63,1,2
2126,64,1,2
2126,65,1,2
2126,66,1,2
2126,85,1,2
2126,67,1,2
2126,68,1,2
2126,70,1,2
2126,71,1,2
2126,72,0,2
2126,73,1,2
2126,75,1,2
2126,77,0,2
2126,78,1,2
2126,79,0,2
2126,80,1,2
2126,87,1,2
2126,81,1,2
2126,82,0,2
2126,83,1,2
2127,61,0,2
2127,62,1,2
2127,63,0,2
2127,64,0,2
2127,65,0,2
2127,66,1,2
2127,84,0,2
2127,67,1,2
2127,70,1,2
2127,71,1,2
2127,72,0,2
2127,75,0,2
2127,77,1,2
2127,78,1,2
2127,79,0,2
2127,80,1,2
2127,87,0,2
2127,81,1,2
2127,82,1,2
2261,61,1,2
2261,62,1,2
2261,63,1,2
2261,64,1,2
2261,65,1,2
2261,66,1,2
2261,85,1,2
2261,67,1,2
2261,69,0,2
2261,70,0,2
2261,71,1,2
2261,72,1,2
2261,73,0,2
2261,75,1,2
2261,77,0,2
2261,78,1,2
2261,79,0,2
2261,80,1,2
2261,87,1,2
2261,81,0,2
2261,82,1,2
2261,83,1,2
2128,61,0,2
2128,62,1,2
2128,63,1,2
2128,64,1,2
2128,65,1,2
2128,67,1,2
2128,70,0,2
2128,71,1,2
2128,72,0,2
2128,73,1,2
2128,74,1,2
2128,75,0,2
2128,76,0,2
2128,77,0,2
2128,78,1,2
2128,80,0,2
2128,87,1,2
2128,82,1,2
2128,83,1,2
2129,61,1,2
2129,62,1,2
2129,63,1,2
2129,64,0,2
2129,65,1,2
2129,66,1,2
2129,67,1,2
2129,68,1,2
2129,70,1,2
2129,71,1,2
2129,72,1,2
2129,74,1,2
2129,75,1,2
2129,77,0,2
2129,78,1,2
2129,80,1,2
2129,87,1,2
2129,81,1,2
2129,82,1,2
2129,83,0,2
2130,61,0,2
2130,62,1,2
2130,63,1,2
2130,64,1,2
2130,65,0,2
2130,66,1,2
2130,67,1,2
2130,70,1,2
2130,71,1,2
2130,72,1,2
2130,74,1,2
2130,75,1,2
2130,77,1,2
2130,78,1,2
2130,79,0,2
2130,80,1,2
2130,87,1,2
2130,82,1,2
2130,83,1,2
2132,61,0,2
2132,62,1,2
2132,63,0,2
2132,64,1,2
2132,65,1,2
2132,84,0,2
2132,67,0,2
2132,69,0,2
2132,70,0,2
2132,71,1,2
2132,72,0,2
2132,86,0,2
2132,75,0,2
2132,77,0,2
2132,78,1,2
2132,79,0,2
2132,80,1,2
2132,81,1,2
2132,82,1,2
2132,83,1,2
2133,61,0,2
2133,62,1,2
2133,63,0,2
2133,64,0,2
2133,65,1,2
2133,66,1,2
2133,84,0,2
2133,85,1,2
2133,67,1,2
2133,68,1,2
2133,70,0,2
2133,71,1,2
2133,72,1,2
2133,73,1,2
2133,74,1,2
2133,75,1,2
2133,77,0,2
2133,78,1,2
2133,80,1,2
2133,87,1,2
2133,81,1,2
2133,82,0,2
2133,83,1,2
2134,61,0,2
2134,62,0,2
2134,63,0,2
2134,64,0,2
2134,65,0,2
2134,66,0,2
2134,84,0,2
2134,85,0,2
2134,67,0,2
2134,68,0,2
2134,69,0,2
2134,70,0,2
2134,71,0,2
2134,72,0,2
2134,73,0,2
2134,75,0,2
2134,77,0,2
2134,78,0,2
2134,80,1,2
2134,81,0,2
2134,82,0,2
2134,83,0,2
2135,61,0,2
2135,62,1,2
2135,63,1,2
2135,64,1,2
2135,65,1,2
2135,66,1,2
2135,67,1,2
2135,69,0,2
2135,70,1,2
2135,71,1,2
2135,72,0,2
2135,74,1,2
2135,75,1,2
2135,77,0,2
2135,78,1,2
2135,80,1,2
2135,87,1,2
2135,81,1,2
2135,82,1,2
2135,83,1,2
2136,61,1,2
2136,62,1,2
2136,63,0,2
2136,64,1,2
2136,65,1,2
2136,66,1,2
2136,67,1,2
2136,68,1,2
2136,69,0,2
2136,70,1,2
2136,71,1,2
2136,72,1,2
2136,75,0,2
2136,76,1,2
2136,77,0,2
2136,78,1,2
2136,80,1,2
2136,81,1,2
2136,82,1,2
2136,83,0,2
2137,61,1,2
2137,63,0,2
2137,64,1,2
2137,65,1,2
2137,66,1,2
2137,84,1,2
2137,67,1,2
2137,68,1,2
2137,70,1,2
2137,71,1,2
2137,72,1,2
2137,73,1,2
2137,74,1,2
2137,75,0,2
2137,76,1,2
2137,78,1,2
2137,80,1,2
2137,87,0,2
2137,81,1,2
2137,82,0,2
2137,83,1,2
2138,61,0,2
2138,62,1,2
2138,63,0,2
2138,64,1,2
2138,65,1,2
2138,66,1,2
2138,67,1,2
2138,68,1,2
2138,70,1,2
2138,71,1,2
2138,72,1,2
2138,73,1,2
2138,75,0,2
2138,77,0,2
2138,78,1,2
2138,80,1,2
2138,87,1,2
2138,81,1,2
2138,82,0,2
2138,83,1,2
2139,61,1,2
2139,62,1,2
2139,63,1,2
2139,64,1,2
2139,65,1,2
2139,66,1,2
2139,84,1,2
2139,85,1,2
2139,67,1,2
2139,68,1,2
2139,70,1,2
2139,71,1,2
2139,72,1,2
2139,73,1,2
2139,74,1,2
2139,75,1,2
2139,76,1,2
2139,77,0,2
2139,78,1,2
2139,80,1,2
2139,87,1,2
2139,81,1,2
2139,82,1,2
2139,83,1,2
2140,61,0,2
2140,62,0,2
2140,63,1,2
2140,64,0,2
2140,65,0,2
2140,66,0,2
2140,84,0,2
2140,85,0,2
2140,67,0,2
2140,68,0,2
2140,69,0,2
2140,70,0,2
2140,71,1,2
2140,72,0,2
2140,86,0,2
2140,73,0,2
2140,74,0,2
2140,75,0,2
2140,76,0,2
2140,77,0,2
2140,78,0,2
2140,79,0,2
2140,80,0,2
2140,87,0,2
2140,81,0,2
2140,82,0,2
2140,83,0,2
2141,61,1,2
2141,63,0,2
2141,64,1,2
2141,65,1,2
2141,85,1,2
2141,67,1,2
2141,70,1,2
2141,71,1,2
2141,72,0,2
2141,73,1,2
2141,75,0,2
2141,77,1,2
2141,78,1,2
2141,80,1,2
2141,87,1,2
2141,81,1,2
2141,82,1,2
2142,61,1,2
2142,62,1,2
2142,63,1,2
2142,64,1,2
2142,65,1,2
2142,66,0,2
2142,67,1,2
2142,69,0,2
2142,70,1,2
2142,71,1,2
2142,72,1,2
2142,86,0,2
2142,73,1,2
2142,74,1,2
2142,75,0,2
2142,77,0,2
2142,78,1,2
2142,80,1,2
2142,87,0,2
2142,81,1,2
2142,82,1,2
2142,83,1,2
2143,61,0,2
2143,62,1,2
2143,63,0,2
2143,64,1,2
2143,65,1,2
2143,66,1,2
2143,84,0,2
2143,67,1,2
2143,70,1,2
2143,71,1,2
2143,72,1,2
2143,73,1,2
2143,75,0,2
2143,77,0,2
2143,78,1,2
2143,79,0,2
2143,80,1,2
2143,87,1,2
2143,81,1,2
2143,82,1,2
2143,83,1,2
2144,61,0,2
2144,62,0,2
2144,63,0,2
2144,64,1,2
2144,65,0,2
2144,66,1,2
2144,84,0,2
2144,85,0,2
2144,67,0,2
2144,68,0,2
2144,69,0,2
2144,70,0,2
2144,71,1,2
2144,72,0,2
2144,86,0,2
2144,73,0,2
2144,74,0,2
2144,75,0,2
2144,76,0,2
2144,77,0,2
2144,78,0,2
2144,79,0,2
2144,80,0,2
2144,87,0,2
2144,81,0,2
2144,82,0,2
2144,83,0,2
2145,61,0,2
2145,62,0,2
2145,63,0,2
2145,64,1,2
2145,65,0,2
2145,66,0,2
2145,84,0,2
2145,85,0,2
2145,67,0,2
2145,68,0,2
2145,69,0,2
2145,70,1,2
2145,71,1,2
2145,72,1,2
2145,86,0,2
2145,73,0,2
2145,74,0,2
2145,75,0,2
2145,76,0,2
2145,77,0,2
2145,78,0,2
2145,79,0,2
2145,80,1,2
2145,87,0,2
2145,82,0,2
2145,83,0,2
2146,61,0,2
2146,63,1,2
2146,64,1,2
2146,65,1,2
2146,84,0,2
2146,85,0,2
2146,67,0,2
2146,68,0,2
2146,69,0,2
2146,70,1,2
2146,71,1,2
2146,72,1,2
2146,86,0,2
2146,73,1,2
2146,74,0,2
2146,75,1,2
2146,76,0,2
2146,77,0,2
2146,78,1,2
2146,79,0,2
2146,80,1,2
2146,87,0,2
2146,82,1,2
2146,83,0,2
2147,61,0,2
2147,62,0,2
2147,63,1,2
2147,64,1,2
2147,65,1,2
2147,66,1,2
2147,84,0,2
2147,67,1,2
2147,68,0,2
2147,69,0,2
2147,71,1,2
2147,86,0,2
2147,74,0,2
2147,75,0,2
2147,76,0,2
2147,77,0,2
2147,78,0,2
2147,79,0,2
2147,80,1,2
2147,82,1,2
2147,83,0,2
2148,61,1,2
2148,62,1,2
2148,63,0,2
2148,64,1,2
2148,65,1,2
2148,66,1,2
2148,67,1,2
2148,70,0,2
2148,71,1,2
2148,72,1,2
2148,73,1,2
2148,75,0,2
2148,76,1,2
2148,77,0,2
2148,78,1,2
2148,80,1,2
2148,87,1,2
2148,81,1,2
2148,82,1,2
2148,83,0,2
2149,61,0,2
2149,63,0,2
2149,64,1,2
2149,65,0,2
2149,66,0,2
2149,84,0,2
2149,67,0,2
2149,68,0,2
2149,69,0,2
2149,70,0,2
2149,71,1,2
2149,72,0,2
2149,86,0,2
2149,73,0,2
2149,75,0,2
2149,76,0,2
2149,77,0,2
2149,78,0,2
