user_id,item_id,score
2453,48,1
2453,49,1
2453,50,0
2453,51,0
2453,52,1
2454,33,0
2454,34,0
2454,35,0
2454,36,0
2454,37,0
2454,38,1
2454,39,0
2454,40,0
2454,41,0
2454,42,0
2454,43,0
2454,44,0
2454,45,0
2454,46,0
2454,47,0
2454,48,0
2454,49,1
2454,50,0
2454,51,0
2454,52,1
2455,33,0
2455,34,1
2455,35,0
2455,36,0
2455,37,0
2455,38,1
2455,39,0
2455,40,1
2455,41,1
2455,42,1
2455,43,1
2455,44,1
2455,45,1
2455,46,0
2455,47,1
2455,48,1
2455,49,0
2455,50,0
2455,51,0
2455,52,1
2456,33,0
2456,34,1
2456,35,0
2456,53,0
2456,36,1
2456,37,1
2456,38,0
2456,39,0
2456,40,1
2456,41,1
2456,42,1
2456,43,1
2456,44,0
2456,45,1
2456,46,0
2456,47,1
2456,48,0
2456,49,0
2456,50,0
2456,51,0
2456,52,0
2457,33,1
2457,34,1
2457,35,0
2457,36,0
2457,37,0
2457,38,1
2457,39,1
2457,40,0
2457,41,1
2457,42,1
2457,43,0
2457,44,1
2457,45,0
2457,46,0
2457,47,0
2457,48,1
2457,49,1
2457,50,1
2457,51,0
2457,52,1
2458,33,0
2458,34,1
2458,35,0
2458,36,0
2458,37,1
2458,38,1
2458,39,0
2458,40,0
2458,41,1
2458,42,1
2458,43,0
2458,44,1
2458,45,1
2458,46,0
2458,47,0
2458,48,0
2458,49,1
2458,50,0
2458,51,1
2458,52,1
2459,33,0
2459,34,1
2459,35,1
2459,36,1
2459,37,1
2459,38,1
2459,39,1
2459,40,0
2459,41,0
2459,42,1
2459,43,1
2459,44,1
2459,45,0
2459,46,1
2459,47,0
2459,48,1
2459,49,0
2459,50,0
2459,51,1
2459,52,1
2461,33,0
2461,34,1
2461,35,0
2461,53,0
2461,36,1
2461,37,1
2461,38,0
2461,39,0
2461,40,1
2461,41,0
2461,42,1
2461,43,0
2461,44,0
2461,45,1
2461,46,0
2461,47,1
2461,48,1
2461,49,1
2461,50,0
2461,51,0
2461,52,0
2460,33,0
2460,34,1
2460,35,1
2460,53,0
2460,36,1
2460,37,0
2460,38,1
2460,39,1
2460,40,0
2460,41,1
2460,42,0
2460,43,1
2460,44,1
2460,45,1
2460,46,0
2460,47,0
2460,48,0
2460,49,1
2460,50,0
2460,51,1
2460,52,0
2462,33,0
2462,34,1
2462,35,1
2462,36,0
2462,37,0
2462,38,0
2462,39,0
2462,40,0
2462,41,0
2462,42,0
2462,43,1
2462,44,1
2462,45,1
2462,46,1
2462,47,0
2462,48,1
2462,49,0
2462,50,0
2462,51,1
2462,52,1
2463,33,0
2463,34,1
2463,35,1
2463,36,1
2463,37,1
2463,38,0
2463,39,1
2463,40,1
2463,41,1
2463,42,1
2463,43,1
2463,44,1
2463,45,0
2463,46,0
2463,47,1
2463,48,1
2463,49,0
2463,50,0
2463,51,0
2463,52,0
2464,33,1
2464,34,1
2464,35,1
2464,36,1
2464,37,0
2464,38,1
2464,39,1
2464,40,1
2464,41,0
2464,42,1
2464,43,1
2464,44,1
2464,45,1
2464,46,1
2464,47,1
2464,48,0
2464,49,1
2464,50,0
2464,51,1
2464,52,1
2465,33,0
2465,34,1
2465,35,1
2465,36,0
2465,37,0
2465,38,1
2465,39,1
2465,40,0
2465,41,1
2465,42,0
2465,43,0
2465,44,1
2465,45,1
2465,46,1
2465,47,0
2465,48,0
2465,49,0
2465,50,0
2465,51,1
2465,52,1
2466,33,0
2466,34,1
2466,35,1
2466,53,0
2466,36,1
2466,37,1
2466,38,0
2466,39,0
2466,40,1
2466,41,1
2466,42,1
2466,43,1
2466,44,1
2466,45,0
2466,46,1
2466,47,1
2466,48,0
2466,49,0
2466,50,1
2466,51,1
2466,52,1
2467,33,0
2467,34,1
2467,35,0
2467,36,1
2467,37,0
2467,38,0
2467,39,0
2467,40,0
2467,55,0
2467,41,0
2467,42,1
2467,43,0
2467,44,0
2467,45,0
2467,46,0
2467,47,0
2467,48,0
2467,49,0
2467,50,0
2467,51,0
2467,52,0
2468,33,1
2468,34,1
2468,35,0
2468,53,0
2468,36,1
2468,37,1
2468,38,1
2468,56,1
2468,39,0
2468,40,1
2468,41,1
2468,42,1
2468,43,1
2468,44,1
2468,45,1
2468,46,1
2468,47,1
2468,48,0
2468,49,1
2468,50,0
2468,51,1
2468,52,1
2469,33,0
2469,34,1
2469,35,0
2469,36,0
2469,37,0
2469,38,0
2469,39,0
2469,40,1
2469,41,0
2469,42,0
2469,43,0
2469,44,0
2469,45,0
2469,46,0
2469,47,0
2469,48,0
2469,49,1
2469,50,0
2469,51,0
2469,52,1
2471,33,1
2471,34,1
2471,35,0
2471,36,1
2471,37,1
2471,38,1
2471,39,1
2471,40,0
2471,41,1
2471,42,1
2471,43,1
2471,44,1
2471,45,0
2471,46,1
2471,47,1
2471,48,1
2471,49,0
2471,50,0
2471,51,1
2471,52,1
2472,33,1
2472,34,1
2472,35,0
2472,36,1
2472,37,1
2472,38,1
2472,39,0
2472,40,0
2472,41,0
2472,42,1
2472,43,1
2472,44,1
2472,45,1
2472,46,0
2472,47,0
2472,48,1
2472,49,1
2472,50,1
2472,51,0
2472,52,0
2470,33,0
2470,34,1
2470,35,1
2470,53,0
2470,36,1
2470,37,1
2470,38,0
2470,56,0
2470,39,0
2470,40,0
2470,41,0
2470,42,0
2470,43,0
2470,44,1
2470,45,0
2470,46,0
2470,47,1
2470,48,1
2470,49,0
2470,50,0
2470,51,0
2470,52,0
2473,33,1
2473,34,1
2473,35,1
2473,36,0
2473,37,0
2473,38,1
2473,39,0
2473,40,0
2473,41,1
2473,42,1
2473,43,0
2473,44,1
2473,45,0
2473,46,1
2473,47,1
2473,48,1
2473,49,1
2473,50,1
2473,51,1
2473,52,1
2474,33,0
2474,34,1
2474,35,0
2474,36,1
2474,37,0
2474,38,0
2474,39,0
2474,40,0
2474,41,1
2474,42,0
2474,43,1
2474,44,1
2474,45,1
2474,46,0
2474,47,0
2474,48,1
2474,49,1
2474,50,0
2474,51,0
2474,52,1
2475,33,0
2475,34,0
2475,35,1
2475,53,0
2475,36,1
2475,37,0
2475,38,0
2475,39,1
2475,40,1
2475,41,1
2475,42,0
2475,43,0
2475,44,1
2475,45,0
2475,46,0
2475,47,0
2475,48,0
2475,49,1
2475,50,0
2475,51,0
2475,52,1
2476,33,0
2476,34,1
2476,35,0
2476,36,1
2476,37,1
2476,38,0
2476,39,1
2476,40,0
2476,41,1
2476,42,1
2476,43,0
2476,44,0
2476,45,1
2476,46,0
2476,47,1
2476,48,1
2476,49,1
2476,50,0
2476,51,0
2476,52,1
2477,33,0
2477,34,1
2477,35,1
2477,36,1
2477,37,1
2477,38,1
2477,39,1
2477,40,1
2477,41,1
2477,42,1
2477,43,0
2477,44,1
2477,45,1
2477,46,1
2477,47,1
2477,48,1
2477,49,1
2477,50,0
2477,51,1
2477,52,1
2478,33,0
2478,34,1
2478,35,1
2478,36,1
2478,37,0
2478,38,1
2478,39,0
2478,40,1
2478,41,1
2478,42,1
2478,43,1
2478,44,0
2478,45,0
2478,46,0
2478,47,0
2478,48,1
2478,49,0
2478,50,0
2478,51,0
2478,52,1
2480,54,0
2480,33,0
2480,34,1
2480,35,0
2480,36,0
2480,37,0
2480,38,1
2480,39,0
2480,40,1
2480,41,1
2480,42,1
2480,43,1
2480,44,1
2480,45,0
2480,46,1
2480,47,1
2480,48,1
2480,49,1
2480,50,0
2480,51,1
2480,52,1
2479,33,1
2479,34,1
2479,35,1
2479,36,1
2479,37,1
2479,38,1
2479,39,1
2479,40,1
2479,41,1
2479,42,1
2479,43,0
2479,44,1
2479,45,1
2479,46,1
2479,47,1
2479,48,1
2479,49,1
2479,50,0
2479,51,1
2479,52,1
2481,33,0
2481,34,1
2481,35,0
2481,36,0
2481,37,1
2481,38,0
2481,39,1
2481,40,0
2481,41,1
2481,42,1
2481,43,1
2481,44,1
2481,45,1
2481,46,1
2481,47,1
2481,48,1
2481,49,1
2481,50,1
2481,51,1
2481,52,1
2482,33,0
2482,34,0
2482,35,0
2482,36,0
2482,37,0
2482,38,0
2482,39,0
2482,40,0
2482,41,1
2482,42,0
2482,43,0
2482,44,1
2482,45,1
2482,46,0
2482,47,0
2482,48,1
2482,49,1
2482,50,0
2482,51,0
2482,52,1
2485,33,1
2485,34,1
2485,35,0
2485,36,1
2485,37,1
2485,38,1
2485,39,1
2485,40,1
2485,41,1
2485,42,0
2485,43,1
2485,44,0
2485,45,1
2485,46,1
2485,47,1
2485,48,0
2485,49,1
2485,50,0
2485,51,1
2485,52,1
2484,33,0
2484,34,1
2484,35,0
2484,53,0
2484,36,1
2484,37,1
2484,38,0
2484,39,0
2484,40,0
2484,41,1
2484,42,0
2484,43,1
2484,44,1
2484,45,0
2484,46,1
2484,47,1
2484,48,0
2484,49,1
2484,50,0
2484,51,0
2484,52,1
2483,33,1
2483,34,1
2483,35,1
2483,36,0
2483,37,0
2483,38,1
2483,39,0
2483,40,1
2483,41,1
2483,42,1
2483,43,1
2483,44,1
2483,45,1
2483,46,1
2483,47,1
2483,48,1
2483,49,0
2483,50,0
2483,51,1
2483,52,1
2486,33,0
2486,34,1
2486,35,1
2486,36,0
2486,37,1
2486,38,1
2486,39,0
2486,40,0
2486,41,0
2486,42,1
2486,43,0
2486,44,1
2486,45,0
2486,46,0
2486,47,0
2486,48,0
2486,49,0
2486,50,0
2486,51,0
2486,52,1
2488,54,0
2488,33,0
2488,34,1
2488,35,0
2488,36,1
2488,37,0
2488,38,1
2488,39,0
2488,40,0
2488,41,1
2488,42,1
2488,43,0
2488,44,0
2488,45,0
2488,46,0
2488,47,0
2488,48,0
2488,49,1
2488,50,0
2488,51,0
2488,52,1
2487,33,0
2487,34,1
2487,35,0
2487,36,0
2487,37,1
2487,38,1
2487,39,0
2487,40,1
2487,41,1
2487,42,1
2487,43,1
2487,44,0
2487,45,1
2487,46,0
2487,47,1
2487,48,0
2487,49,0
2487,50,0
2487,51,0
2487,52,1
2489,33,0
2489,34,1
2489,35,1
2489,36,0
2489,37,1
2489,38,0
2489,39,0
2489,40,0
2489,41,0
2489,42,0
2489,43,0
2489,44,1
2489,45,1
2489,46,1
2489,47,0
2489,48,0
2489,49,0
2489,50,1
2489,51,0
2489,52,1
2490,33,0
2490,34,1
2490,35,0
2490,53,0
2490,36,1
2490,37,1
2490,38,1
2490,39,1
2490,40,0
2490,41,1
2490,42,1
2490,43,0
2490,44,1
2490,45,1
2490,46,1
2490,47,1
2490,48,1
2490,49,0
2490,50,0
2490,51,1
2490,52,1
2491,33,0
2491,34,1
2491,35,0
2491,36,1
2491,37,1
2491,38,1
2491,39,0
2491,40,0
2491,41,1
2491,42,0
2491,43,0
2491,44,1
2491,45,0
2491,46,0
2491,47,0
2491,48,1
2491,49,1
2491,50,1
2491,51,0
2491,52,1
2492,54,0
2492,33,0
2492,34,1
2492,35,0
2492,36,0
2492,37,0
2492,38,1
2492,39,0
2492,40,0
2492,41,1
2492,42,0
2492,43,1
2492,44,0
2492,45,0
2492,46,0
2492,47,1
2492,48,1
2492,49,1
2492,50,0
2492,51,0
2492,52,1
2493,54,0
2493,33,0
2493,34,0
2493,35,1
2493,36,1
2493,37,1
2493,38,1
2493,39,0
2493,40,1
2493,41,0
2493,42,0
2493,43,1
2493,44,1
2493,45,1
2493,46,1
2493,47,1
2493,48,1
2493,49,0
2493,50,0
2493,51,1
2493,52,1
2494,33,0
2494,34,1
2494,35,0
2494,36,0
2494,37,0
2494,38,1
2494,39,1
2494,40,0
2494,41,1
2494,42,1
2494,43,0
2494,44,1
2494,45,0
2494,46,1
2494,47,1
2494,48,1
2494,49,1
2494,50,0
2494,51,1
2494,52,1
2495,33,0
2495,34,1
2495,35,1
2495,36,1
2495,37,1
2495,38,1
2495,39,0
2495,40,0
2495,41,1
2495,42,1
2495,43,0
2495,44,1
2495,45,1
2495,46,0
2495,47,1
2495,48,0
2495,49,1
2495,50,0
2495,51,0
2495,52,1
2496,33,0
2496,34,1
2496,35,0
2496,53,0
2496,36,0
2496,37,1
2496,38,0
2496,39,0
2496,40,0
2496,41,1
2496,42,1
2496,43,0
2496,44,1
2496,45,1
2496,46,0
2496,47,1
2496,48,1
2496,49,0
2496,50,0
2496,51,0
2496,52,1
2497,33,0
2497,34,1
2497,35,1
2497,36,1
2497,37,1
2497,38,0
2497,39,0
2497,40,0
2497,41,1
2497,42,1
2497,43,1
2497,44,0
2497,45,1
2497,46,1
2497,47,0
2497,48,1
2497,49,0
2497,50,0
2497,51,1
2497,52,1
2498,33,1
2498,34,1
2498,35,0
2498,36,1
2498,37,1
2498,38,0
2498,39,0
2498,40,0
2498,41,1
2498,42,1
2498,43,1
2498,44,1
2498,45,1
2498,46,0
2498,47,1
2498,48,1
2498,49,1
2498,50,0
2498,51,0
2498,52,0
2499,33,0
2499,34,1
2499,35,0
2499,36,1
2499,37,1
2499,38,0
2499,39,0
2499,40,0
2499,41,0
2499,42,1
2499,43,0
2499,44,1
2499,45,1
2499,46,0
2499,47,1
2499,48,0
2499,49,1
2499,50,0
2499,51,1
2499,52,1
2500,33,0
2500,34,0
2500,35,1
2500,53,0
2500,36,1
2500,37,0
2500,38,1
2500,39,0
2500,40,0
2500,41,1
2500,42,1
2500,43,1
2500,44,1
2500,45,0
2500,46,1
2500,47,1
2500,48,0
2500,49,1
2500,50,1
2500,51,1
2500,52,0
2501,33,1
2501,34,1
2501,35,1
2501,36,1
2501,37,1
2501,38,1
2501,56,1
2501,39,0
2501,40,1
2501,41,1
2501,42,1
2501,43,1
2501,44,1
2501,45,0
2501,46,1
2501,47,1
2501,48,0
2501,49,1
2501,50,0
2501,51,1
2501,52,1
2502,33,1
2502,34,0
2502,35,1
2502,36,0
2502,37,0
2502,38,0
2502,39,0
2502,40,0
2502,41,1
2502,42,1
2502,43,0
2502,44,1
2502,45,1
2502,46,0
2502,47,1
2502,48,1
2502,49,0
2502,50,1
2502,51,0
2502,52,1
2503,33,0
2503,34,1
2503,35,0
2503,53,0
2503,36,1
2503,37,0
2503,38,1
2503,39,1
2503,40,0
2503,41,0
2503,42,1
2503,43,1
2503,44,1
2503,45,1
2503,46,1
2503,47,1
2503,48,1
2503,49,1
2503,50,0
2503,51,1
2503,52,1
2504,33,1
2504,34,1
2504,35,1
2504,36,1
2504,37,1
2504,38,1
2504,39,0
2504,40,1
2504,41,1
2504,42,1
2504,43,1
2504,44,1
2504,45,1
2504,46,1
2504,47,1
2504,48,1
2504,49,1
2504,50,0
2504,51,1
2504,52,1
2505,33,1
2505,34,1
2505,35,0
2505,36,1
2505,37,0
2505,38,1
2505,39,0
2505,40,0
2505,41,1
2505,42,1
2505,43,0
2505,44,1
2505,45,0
2505,46,0
2505,47,1
2505,48,1
2505,49,1
2505,50,0
2505,51,0
2505,52,1
2506,33,0
2506,34,1
2506,35,0
2506,36,1
2506,37,0
2506,38,1
2506,39,0
2506,40,0
2506,41,1
2506,42,0
2506,43,1
2506,44,1
2506,45,0
2506,46,1
2506,47,0
2506,48,0
2506,49,1
2506,50,0
2506,51,0
2506,52,1
2508,33,0
2508,34,1
2508,35,0
2508,36,1
2508,37,1
2508,38,0
2508,39,0
2508,40,1
2508,41,1
2508,42,0
2508,43,0
2508,44,1
2508,45,0
2508,46,1
2508,47,1
2508,48,0
2508,49,0
2508,50,0
2508,51,1
2508,52,1
2509,33,0
2509,34,1
2509,35,0
2509,36,1
2509,37,0
2509,38,1
2509,39,1
2509,40,1
2509,41,0
2509,42,1
2509,43,1
2509,44,1
2509,45,1
2509,46,0
2509,47,1
2509,48,1
2509,49,1
2509,50,0
2509,51,0
2509,52,1
2507,33,1
2507,34,1
2507,35,0
2507,36,1
2507,37,1
2507,38,0
2507,39,0
2507,40,1
2507,41,1
2507,42,1
2507,43,1
2507,44,0
2507,45,1
2507,46,1
2507,47,0
2507,48,1
2507,49,1
2507,50,0
2507,51,1
2507,52,1
2510,33,0
2510,34,0
2510,35,0
2510,36,1
2510,37,0
2510,38,0
2510,39,0
2510,40,0
2510,41,0
2510,42,0
2510,43,0
2510,44,0
2510,45,0
2510,46,0
2510,47,0
2510,48,0
2510,49,0
2510,50,1
2510,51,0
2510,52,1
3992,54,0
3992,33,0
3992,34,1
3992,35,0
3992,53,0
3992,36,1
3992,37,0
3992,38,0
3992,39,0
3992,40,0
3992,55,0
3992,41,0
3992,42,1
3992,43,1
3992,44,1
3992,45,0
3992,46,1
3992,47,1
3992,48,0
3992,49,1
3992,50,0
3992,51,0
3992,52,0
2511,54,0
2511,33,0
2511,34,0
2511,35,0
2511,53,0
2511,36,0
2511,37,1
2511,38,1
2511,39,0
2511,40,1
2511,41,0
2511,42,0
2511,43,1
2511,44,0
2511,45,0
2511,46,0
2511,47,0
2511,48,1
2511,49,0
2511,50,0
2511,51,0
2511,52,0
2512,33,1
2512,34,0
2512,35,1
2512,53,0
2512,36,0
2512,37,0
2512,38,1
2512,39,0
2512,40,0
2512,41,0
2512,42,0
2512,43,0
2512,44,1
2512,45,0
2512,46,0
2512,47,0
2512,48,0
2512,49,0
2512,50,0
2512,51,1
2512,52,1
2513,54,0
2513,33,0
2513,34,1
2513,35,0
2513,53,0
2513,36,0
2513,37,1
2513,38,1
2513,39,0
2513,40,0
2513,55,0
2513,41,1
2513,42,1
2513,43,0
2513,44,1
2513,45,0
2513,46,0
2513,47,0
2513,48,1
2513,49,1
2513,50,1
2513,51,0
2513,52,1
2514,33,0
2514,34,1
2514,35,1
2514,36,1
2514,37,0
2514,38,1
2514,39,0
2514,40,1
2514,41,1
2514,42,1
2514,43,0
2514,44,1
2514,45,1
2514,46,1
2514,47,0
2514,48,0
2514,49,0
2514,50,0
2514,51,1
2514,52,1
2515,33,0
2515,34,1
2515,35,0
2515,36,1
2515,37,1
2515,38,0
2515,39,1
2515,40,1
2515,41,1
2515,42,1
2515,43,0
2515,44,0
2515,45,1
2515,46,0
2515,47,0
2515,48,0
2515,49,1
2515,50,1
2515,51,0
2515,52,1
2516,33,1
2516,34,1
2516,35,0
2516,36,0
2516,37,1
2516,38,0
2516,39,1
2516,40,1
2516,41,0
2516,42,0
2516,43,1
2516,44,1
2516,45,1
2516,46,1
2516,47,1
2516,48,1
2516,49,1
2516,50,1
2516,51,1
2516,52,1
2517,33,0
2517,34,1
2517,35,0
2517,36,1
2517,37,1
2517,38,1
2517,39,0
2517,40,1
2517,41,1
2517,42,0
2517,43,1
2517,44,1
2517,45,1
2517,46,1
2517,47,1
2517,48,0
2517,49,1
2517,50,0
2517,51,1
2517,52,1
2519,33,0
2519,34,1
2519,35,0
2519,36,0
2519,37,0
2519,38,1
2519,39,0
2519,40,0
2519,41,1
2519,42,0
2519,43,0
2519,44,1
2519,45,0
2519,46,0
2519,47,1
2519,48,0
2519,49,1
2519,50,0
2519,51,0
2519,52,1
2518,33,0
2518,34,1
2518,35,0
2518,36,0
2518,37,0
2518,38,1
2518,39,1
2518,40,1
2518,41,1
2518,42,1
2518,43,1
2518,44,1
2518,45,0
2518,46,1
2518,47,1
2518,48,0
2518,49,1
2518,50,0
2518,51,1
2518,52,1
2520,54,0
2520,33,0
2520,34,1
2520,35,0
2520,53,0
2520,36,0
2520,37,0
2520,38,1
2520,39,0
2520,40,1
2520,41,0
2520,42,0
2520,43,0
2520,44,1
2520,45,1
2520,46,0
2520,47,1
2520,48,1
2520,49,1
2520,50,1
2520,51,0
2520,52,0
2522,54,0
2522,33,0
2522,34,0
2522,35,0
2522,53,0
2522,36,0
2522,37,0
2522,38,0
2522,39,0
2522,40,0
2522,41,1
2522,42,0
2522,43,0
2522,44,0
2522,45,0
2522,46,0
2522,47,0
2522,48,0
2522,49,1
2522,50,0
2522,51,0
2522,52,0
2521,33,0
2521,34,1
2521,35,1
2521,36,0
2521,37,0
2521,38,1
2521,39,0
2521,40,0
2521,41,1
2521,42,1
2521,43,1
2521,44,0
2521,45,0
2521,46,0
2521,47,0
2521,48,0
2521,49,1
2521,50,1
2521,51,0
2521,52,1
2523,33,0
2523,34,1
2523,35,0
2523,36,1
2523,37,0
2523,38,1
2523,39,0
2523,40,0
2523,41,0
2523,42,1
2523,43,1
2523,44,1
2523,45,0
2523,46,1
2523,47,0
2523,48,1
2523,49,1
2523,50,0
2523,51,1
2523,52,1
2525,33,1
2525,34,1
2525,35,0
2525,36,1
2525,37,0
2525,38,0
2525,39,0
2525,40,0
2525,41,1
2525,42,0
2525,43,0
2525,44,1
2525,45,1
2525,46,1
2525,47,1
2525,48,0
2525,49,0
2525,50,1
2525,51,0
2525,52,1
2524,33,0
2524,34,0
2524,35,0
2524,36,0
2524,37,0
2524,38,0
2524,39,0
2524,40,0
2524,41,0
2524,42,1
2524,43,1
2524,44,1
2524,45,0
2524,46,0
2524,47,0
2524,48,1
2524,49,1
2524,50,1
2524,51,0
2524,52,0
2526,33,0
2526,34,1
2526,35,0
2526,36,0
2526,37,1
2526,38,1
2526,39,0
2526,40,0
2526,41,0
2526,42,1
2526,43,0
2526,44,1
2526,45,0
2526,46,0
2526,47,0
2526,48,0
2526,49,1
2526,50,0
2526,51,0
2526,52,1
2529,33,1
2529,34,1
2529,35,0
2529,36,0
2529,37,0
2529,38,0
2529,39,0
2529,40,1
2529,41,1
2529,42,0
2529,43,0
2529,44,0
2529,45,0
2529,46,0
2529,47,0
2529,48,1
2529,49,0
2529,50,1
2529,51,0
2529,52,0
2527,33,0
2527,34,1
2527,35,0
2527,36,0
2527,37,0
2527,38,1
2527,39,1
2527,40,0
2527,41,1
2527,42,1
2527,43,1
2527,44,1
2527,45,1
2527,46,0
2527,47,1
2527,48,0
2527,49,1
2527,50,0
2527,51,1
2527,52,1
2528,33,0
2528,34,1
2528,35,0
2528,36,0
2528,37,1
2528,38,0
2528,39,0
2528,40,0
2528,41,0
2528,42,0
2528,43,0
2528,44,1
2528,45,1
2528,46,0
2528,47,0
2528,48,1
2528,49,1
2528,50,1
2528,51,0
2528,52,0
2530,54,0
2530,33,0
2530,34,1
2530,35,0
2530,53,0
2530,36,0
2530,37,0
2530,38,1
2530,39,1
2530,40,0
2530,41,0
2530,42,0
2530,43,1
2530,44,1
2530,45,0
2530,46,0
2530,47,0
2530,48,1
2530,49,1
2530,50,0
2530,51,0
2530,52,1
2532,33,1
2532,34,1
2532,35,1
2532,36,1
2532,37,1
2532,38,1
2532,39,1
2532,40,1
2532,41,1
2532,42,1
2532,43,1
2532,44,1
2532,45,1
2532,46,1
2532,47,1
2532,48,1
2532,49,0
2532,50,1
2532,51,1
2532,52,1
2531,33,1
2531,34,1
2531,35,0
2531,53,0
2531,36,1
2531,37,1
2531,38,1
2531,39,0
2531,40,1
2531,41,1
2531,42,1
2531,43,0
2531,44,1
2531,45,0
2531,46,1
2531,47,1
2531,48,1
2531,49,0
2531,50,0
2531,51,1
2531,52,1
2533,33,1
2533,34,1
2533,35,1
2533,36,0
2533,37,1
2533,38,1
2533,39,1
2533,40,0
2533,41,1
2533,42,1
2533,43,0
2533,44,1
2533,45,1
2533,46,1
2533,47,1
2533,48,0
2533,49,1
2533,50,0
2533,51,1
2533,52,1
2534,33,0
2534,34,1
2534,35,0
2534,36,0
2534,37,1
2534,38,1
2534,39,0
2534,40,1
2534,41,1
2534,42,0
2534,43,0
2534,44,1
2534,45,0
2534,46,1
2534,47,1
2534,48,1
2534,49,0
2534,50,0
2534,51,1
2534,52,1
2535,54,0
2535,33,0
2535,34,1
2535,35,0
2535,53,0
2535,36,0
2535,37,0
2535,38,1
2535,39,1
2535,40,0
2535,55,0
2535,41,1
2535,42,0
2535,43,0
2535,44,1
2535,45,1
2535,46,1
2535,47,0
2535,48,0
2535,49,0
2535,50,0
2535,51,1
2535,52,0
2537,33,0
2537,34,1
2537,35,0
2537,53,0
2537,36,1
2537,37,0
2537,38,1
2537,39,0
2537,40,0
2537,41,1
2537,42,1
2537,43,1
2537,44,1
2537,45,0
2537,46,0
2537,47,1
2537,48,0
2537,49,1
2537,50,0
2537,51,0
2537,52,1
2536,33,0
2536,34,1
2536,35,0
2536,36,1
2536,37,1
2536,38,1
2536,39,0
2536,40,0
2536,41,1
2536,42,0
2536,43,1
2536,44,1
2536,45,1
2536,46,0
2536,47,1
2536,48,1
2536,49,1
2536,50,0
2536,51,0
2536,52,1
2538,33,0
2538,34,1
2538,35,1
2538,36,1
2538,37,0
2538,38,1
2538,39,0
2538,40,1
2538,41,1
2538,42,1
2538,43,1
2538,44,1
2538,45,1
2538,46,1
2538,47,1
2538,48,1
2538,49,1
2538,50,0
2538,51,1
2538,52,1
2539,33,1
2539,34,1
2539,35,1
2539,53,1
2539,36,1
2539,37,1
2539,38,0
2539,39,0
2539,40,1
2539,41,1
2539,42,1
2539,43,1
2539,44,1
2539,45,1
2539,46,1
2539,47,1
2539,48,1
2539,49,1
2539,50,1
2539,51,1
2539,52,1
2540,33,1
2540,34,1
2540,35,0
2540,36,0
2540,37,0
2540,38,1
2540,39,1
2540,40,0
2540,41,1
2540,42,1
2540,43,0
2540,44,0
2540,45,1
2540,46,1
2540,47,1
2540,48,1
2540,49,0
2540,50,0
2540,51,1
2540,52,1
2541,33,1
2541,34,1
2541,35,1
2541,36,1
2541,37,1
2541,38,1
2541,39,1
2541,40,0
2541,41,1
2541,42,0
2541,43,0
2541,44,1
2541,45,1
2541,46,0
2541,47,1
2541,48,1
2541,49,1
2541,50,0
2541,51,1
2541,52,1
2542,54,0
2542,33,0
2542,34,0
2542,35,0
2542,53,0
2542,36,1
2542,37,1
2542,38,0
2542,39,1
2542,40,1
2542,41,1
2542,42,0
2542,43,1
2542,44,0
2542,45,1
2542,46,0
2542,47,1
2542,48,1
2542,49,0
2542,50,0
2542,51,0
2542,52,1
2543,54,0
2543,33,0
2543,34,0
2543,35,1
2543,53,0
2543,36,1
2543,37,0
2543,38,0
2543,39,0
2543,40,1
2543,41,0
2543,42,0
2543,43,0
2543,44,1
2543,45,1
2543,46,1
2543,47,0
2543,48,1
2543,49,0
2543,50,1
2543,51,0
2543,52,0
2545,33,0
2545,34,1
2545,35,0
2545,36,1
2545,37,1
2545,38,0
2545,39,1
2545,40,1
2545,41,1
2545,42,1
2545,43,0
2545,44,1
2545,45,1
2545,46,0
2545,47,1
2545,48,0
2545,49,1
2545,50,0
2545,51,0
2545,52,1
2546,33,1
2546,34,1
2546,35,0
2546,36,1
2546,37,1
2546,38,1
2546,39,1
2546,40,1
2546,41,1
2546,42,1
2546,43,1
2546,44,0
2546,45,0
2546,46,0
2546,47,1
2546,48,0
2546,49,1
2546,50,0
2546,51,1
2546,52,1
2544,33,1
2544,34,0
2544,35,1
2544,36,1
2544,37,0
2544,38,0
2544,39,0
2544,40,0
2544,41,0
2544,42,0
2544,43,1
2544,44,1
2544,45,1
2544,46,0
2544,47,0
2544,48,0
2544,49,1
2544,50,1
2544,51,0
2544,52,1
2547,33,0
2547,34,1
2547,35,1
2547,36,0
2547,37,1
2547,38,1
2547,39,1
2547,40,1
2547,41,1
2547,42,1
2547,43,0
2547,44,1
2547,45,1
2547,46,0
2547,47,1
2547,48,0
2547,49,1
2547,50,0
2547,51,0
2547,52,1
2548,33,0
2548,34,1
2548,35,0
2548,36,0
2548,37,0
2548,38,1
2548,39,0
2548,40,1
2548,41,1
2548,42,0
2548,43,0
2548,44,1
2548,45,0
2548,46,0
2548,47,0
2548,48,1
2548,49,1
2548,50,0
2548,51,0
2548,52,1
2549,33,0
2549,34,1
2549,35,0
2549,36,0
2549,37,0
2549,38,1
2549,39,0
2549,40,0
2549,41,1
2549,42,1
2549,43,0
2549,44,1
2549,45,1
2549,46,1
2549,47,0
2549,48,1
2549,49,1
2549,50,0
2549,51,0
2549,52,1
2550,33,0
2550,34,1
2550,35,1
2550,36,0
2550,37,0
2550,38,0
2550,39,0
2550,40,0
