user_id,item_id,score,Source_id
1995,61,1,1
1995,62,1,1
1995,63,1,1
1995,64,1,1
1995,65,1,1
1995,66,1,1
1995,67,1,1
1995,68,1,1
1995,70,1,1
1995,71,1,1
1995,72,1,1
1995,73,1,1
1995,75,1,1
1995,76,1,1
1995,77,0,1
1995,78,1,1
1995,80,1,1
1995,87,1,1
1995,81,1,1
1995,82,1,1
1995,83,1,1
1996,61,1,1
1996,62,1,1
1996,63,1,1
1996,64,1,1
1996,65,1,1
1996,66,1,1
1996,84,1,1
1996,85,1,1
1996,67,1,1
1996,69,0,1
1996,70,0,1
1996,71,1,1
1996,72,1,1
1996,86,1,1
1996,73,1,1
1996,74,1,1
1996,75,1,1
1996,76,1,1
1996,77,0,1
1996,78,1,1
1996,80,1,1
1996,87,1,1
1996,81,1,1
1996,82,1,1
1996,83,1,1
1998,61,1,1
1998,62,1,1
1998,63,1,1
1998,64,0,1
1998,65,0,1
1998,66,1,1
1998,84,1,1
1998,85,1,1
1998,67,1,1
1998,68,1,1
1998,69,1,1
1998,70,0,1
1998,71,1,1
1998,72,1,1
1998,86,1,1
1998,73,1,1
1998,74,1,1
1998,75,1,1
1998,77,0,1
1998,78,1,1
1998,79,0,1
1998,80,1,1
1998,87,1,1
1998,81,1,1
1998,82,1,1
1998,83,1,1
1997,61,0,1
1997,63,1,1
1997,64,0,1
1997,65,1,1
1997,66,1,1
1997,84,0,1
1997,67,1,1
1997,70,1,1
1997,71,1,1
1997,72,0,1
1997,73,1,1
1997,75,1,1
1997,77,0,1
1997,78,1,1
1997,80,1,1
1997,87,1,1
1997,81,1,1
1997,82,0,1
1997,83,1,1
1999,61,1,1
1999,62,1,1
1999,63,1,1
1999,64,1,1
1999,65,1,1
1999,66,1,1
1999,84,0,1
1999,85,1,1
1999,67,1,1
1999,68,1,1
1999,69,0,1
1999,70,1,1
1999,71,1,1
1999,72,1,1
1999,86,1,1
1999,73,1,1
1999,74,1,1
1999,75,0,1
1999,76,1,1
1999,77,1,1
1999,78,1,1
1999,79,1,1
1999,80,1,1
1999,87,1,1
1999,81,1,1
1999,82,1,1
1999,83,1,1
2000,61,1,1
2000,62,1,1
2000,63,0,1
2000,64,1,1
2000,65,1,1
2000,66,1,1
2000,84,1,1
2000,67,1,1
2000,68,1,1
2000,70,1,1
2000,71,1,1
2000,72,1,1
2000,73,1,1
2000,74,1,1
2000,75,1,1
2000,77,1,1
2000,78,1,1
2000,80,1,1
2000,87,1,1
2000,81,1,1
2000,82,1,1
2000,83,1,1
2001,61,0,1
2001,62,1,1
2001,63,0,1
2001,64,1,1
2001,65,1,1
2001,66,1,1
2001,84,0,1
2001,67,1,1
2001,69,0,1
2001,70,1,1
2001,71,1,1
2001,72,1,1
2001,74,1,1
2001,75,0,1
2001,76,1,1
2001,77,0,1
2001,78,1,1
2001,80,1,1
2001,87,1,1
2001,81,1,1
2001,82,1,1
2001,83,1,1
2002,61,1,1
2002,62,1,1
2002,63,0,1
2002,64,1,1
2002,65,1,1
2002,66,1,1
2002,84,1,1
2002,85,1,1
2002,67,1,1
2002,68,1,1
2002,70,1,1
2002,71,1,1
2002,72,1,1
2002,86,1,1
2002,73,1,1
2002,74,1,1
2002,75,1,1
2002,76,1,1
2002,77,1,1
2002,78,1,1
2002,79,1,1
2002,80,1,1
2002,87,1,1
2002,81,1,1
2002,82,1,1
2002,83,1,1
2004,61,1,1
2004,62,1,1
2004,63,1,1
2004,64,1,1
2004,65,1,1
2004,66,1,1
2004,84,0,1
2004,85,1,1
2004,67,1,1
2004,70,0,1
2004,71,1,1
2004,74,1,1
2004,75,1,1
2004,77,0,1
2004,78,1,1
2004,79,0,1
2004,80,0,1
2004,87,1,1
2004,81,1,1
2004,82,0,1
2004,83,1,1
2003,61,1,1
2003,62,1,1
2003,63,1,1
2003,64,1,1
2003,65,1,1
2003,66,1,1
2003,84,1,1
2003,67,1,1
2003,69,0,1
2003,70,1,1
2003,71,1,1
2003,72,1,1
2003,73,1,1
2003,74,1,1
2003,75,1,1
2003,76,1,1
2003,77,0,1
2003,78,1,1
2003,80,1,1
2003,87,1,1
2003,81,1,1
2003,82,1,1
2003,83,1,1
2005,61,1,1
2005,62,1,1
2005,63,0,1
2005,64,1,1
2005,65,1,1
2005,66,1,1
2005,85,1,1
2005,67,1,1
2005,70,0,1
2005,71,1,1
2005,72,1,1
2005,74,1,1
2005,75,0,1
2005,77,0,1
2005,78,1,1
2005,80,1,1
2005,87,1,1
2005,81,1,1
2005,82,1,1
2005,83,1,1
2006,74,1,1
2006,75,1,1
2006,77,0,1
2006,78,1,1
2006,80,1,1
2006,87,1,1
2006,81,1,1
2006,82,1,1
2006,83,1,1
2006,61,1,1
2006,62,1,1
2006,63,1,1
2006,64,1,1
2006,65,1,1
2006,66,1,1
2006,84,1,1
2006,85,1,1
2006,67,1,1
2006,68,0,1
2006,69,0,1
2006,70,1,1
2006,71,1,1
2006,72,1,1
2006,73,1,1
2007,61,0,1
2007,62,1,1
2007,63,0,1
2007,64,1,1
2007,65,1,1
2007,66,1,1
2007,67,1,1
2007,69,0,1
2007,70,0,1
2007,71,1,1
2007,72,1,1
2007,86,1,1
2007,73,1,1
2007,74,1,1
2007,75,1,1
2007,77,1,1
2007,78,1,1
2007,80,0,1
2007,87,1,1
2007,81,1,1
2007,82,1,1
2007,83,1,1
2008,61,0,1
2008,62,1,1
2008,63,0,1
2008,64,1,1
2008,65,0,1
2008,66,0,1
2008,84,0,1
2008,67,0,1
2008,70,1,1
2008,71,1,1
2008,72,0,1
2008,73,1,1
2008,75,1,1
2008,76,0,1
2008,77,0,1
2008,78,1,1
2008,79,0,1
2008,80,0,1
2008,81,1,1
2008,82,1,1
2008,83,1,1
2009,61,1,1
2009,62,1,1
2009,63,0,1
2009,64,1,1
2009,65,0,1
2009,66,1,1
2009,84,1,1
2009,85,1,1
2009,67,1,1
2009,68,1,1
2009,70,1,1
2009,71,1,1
2009,72,1,1
2009,86,1,1
2009,73,1,1
2009,74,1,1
2009,75,1,1
2009,76,1,1
2009,77,0,1
2009,78,1,1
2009,79,0,1
2009,80,1,1
2009,87,1,1
2009,81,1,1
2009,82,1,1
2009,83,1,1
2010,61,1,1
2010,62,1,1
2010,63,0,1
2010,64,1,1
2010,65,1,1
2010,66,1,1
2010,67,1,1
2010,68,1,1
2010,70,1,1
2010,71,1,1
2010,72,1,1
2010,74,1,1
2010,75,1,1
2010,77,0,1
2010,78,1,1
2010,80,1,1
2010,87,1,1
2010,81,1,1
2010,82,1,1
2010,83,1,1
2011,61,0,1
2011,62,1,1
2011,63,1,1
2011,64,1,1
2011,65,0,1
2011,66,1,1
2011,84,0,1
2011,85,1,1
2011,67,1,1
2011,68,1,1
2011,69,0,1
2011,70,0,1
2011,71,1,1
2011,72,1,1
2011,73,1,1
2011,75,1,1
2011,76,0,1
2011,77,0,1
2011,78,1,1
2011,79,0,1
2011,80,1,1
2011,87,1,1
2011,81,1,1
2011,82,0,1
2011,83,1,1
2012,61,1,1
2012,62,1,1
2012,63,1,1
2012,64,1,1
2012,65,1,1
2012,66,1,1
2012,84,1,1
2012,85,1,1
2012,67,1,1
2012,70,1,1
2012,71,1,1
2012,72,1,1
2012,86,1,1
2012,73,1,1
2012,74,1,1
2012,75,1,1
2012,76,1,1
2012,77,0,1
2012,78,1,1
2012,80,1,1
2012,87,1,1
2012,81,1,1
2012,82,1,1
2012,83,1,1
2013,61,1,1
2013,62,1,1
2013,63,1,1
2013,64,1,1
2013,65,1,1
2013,66,1,1
2013,84,1,1
2013,85,1,1
2013,67,1,1
2013,69,0,1
2013,70,0,1
2013,71,1,1
2013,72,1,1
2013,86,1,1
2013,73,1,1
2013,74,1,1
2013,75,1,1
2013,76,1,1
2013,77,1,1
2013,78,0,1
2013,80,1,1
2013,87,1,1
2013,81,1,1
2013,82,1,1
2013,83,1,1
2014,61,0,1
2014,62,1,1
2014,63,0,1
2014,64,1,1
2014,65,0,1
2014,66,1,1
2014,84,0,1
2014,67,1,1
2014,70,1,1
2014,71,1,1
2014,72,1,1
2014,73,1,1
2014,75,0,1
2014,77,0,1
2014,78,1,1
2014,79,0,1
2014,80,1,1
2014,81,1,1
2014,82,1,1
2015,61,1,1
2015,62,1,1
2015,63,1,1
2015,64,1,1
2015,65,1,1
2015,66,1,1
2015,84,1,1
2015,85,1,1
2015,67,1,1
2015,68,1,1
2015,69,1,1
2015,70,1,1
2015,71,1,1
2015,72,1,1
2015,86,1,1
2015,73,1,1
2015,74,1,1
2015,75,1,1
2015,76,1,1
2015,77,1,1
2015,78,1,1
2015,79,1,1
2015,80,1,1
2015,87,1,1
2015,81,1,1
2015,82,1,1
2015,83,1,1
2016,61,1,1
2016,62,1,1
2016,63,0,1
2016,64,1,1
2016,65,1,1
2016,66,1,1
2016,67,1,1
2016,69,0,1
2016,70,1,1
2016,71,1,1
2016,72,1,1
2016,73,1,1
2016,75,1,1
2016,76,1,1
2016,77,1,1
2016,78,1,1
2016,79,0,1
2016,80,1,1
2016,87,1,1
2016,81,1,1
2016,82,1,1
2016,83,1,1
2017,61,1,1
2017,62,1,1
2017,63,1,1
2017,64,0,1
2017,65,0,1
2017,66,0,1
2017,84,0,1
2017,67,0,1
2017,68,0,1
2017,69,0,1
2017,70,0,1
2017,71,1,1
2017,72,0,1
2017,75,0,1
2017,76,0,1
2017,77,0,1
2017,78,0,1
2017,79,0,1
2017,80,1,1
2017,81,1,1
2017,82,0,1
2018,61,1,1
2018,63,0,1
2018,64,0,1
2018,65,1,1
2018,66,0,1
2018,84,0,1
2018,67,1,1
2018,69,1,1
2018,70,0,1
2018,71,1,1
2018,72,1,1
2018,86,0,1
2018,75,0,1
2018,77,0,1
2018,78,1,1
2018,79,0,1
2018,80,0,1
2018,87,1,1
2018,81,1,1
2018,82,1,1
2019,61,0,1
2019,62,1,1
2019,63,0,1
2019,64,0,1
2019,65,1,1
2019,66,1,1
2019,67,1,1
2019,69,0,1
2019,70,0,1
2019,71,1,1
2019,72,1,1
2019,73,1,1
2019,75,0,1
2019,77,0,1
2019,78,1,1
2019,79,0,1
2019,80,1,1
2019,87,1,1
2019,81,1,1
2019,82,1,1
2019,83,1,1
2020,61,0,1
2020,62,1,1
2020,63,1,1
2020,64,1,1
2020,65,1,1
2020,66,1,1
2020,84,1,1
2020,85,1,1
2020,67,1,1
2020,68,1,1
2020,71,1,1
2020,72,1,1
2020,73,1,1
2020,74,1,1
2020,75,0,1
2020,77,1,1
2020,78,1,1
2020,80,1,1
2020,87,1,1
2020,81,1,1
2020,82,1,1
2020,83,1,1
2021,61,1,1
2021,62,1,1
2021,63,1,1
2021,64,1,1
2021,65,1,1
2021,66,1,1
2021,84,1,1
2021,85,1,1
2021,67,0,1
2021,68,1,1
2021,71,1,1
2021,72,1,1
2021,73,1,1
2021,74,1,1
2021,75,1,1
2021,76,1,1
2021,77,1,1
2021,78,1,1
2021,80,1,1
2021,87,1,1
2021,81,1,1
2021,82,1,1
2021,83,1,1
2022,61,0,1
2022,62,1,1
2022,63,1,1
2022,64,1,1
2022,65,1,1
2022,84,0,1
2022,85,1,1
2022,67,1,1
2022,68,1,1
2022,70,0,1
2022,71,1,1
2022,72,1,1
2022,73,1,1
2022,74,1,1
2022,75,0,1
2022,77,0,1
2022,78,1,1
2022,80,1,1
2022,87,1,1
2022,81,1,1
2022,82,0,1
2023,61,1,1
2023,62,1,1
2023,63,1,1
2023,64,1,1
2023,65,1,1
2023,66,1,1
2023,67,1,1
2023,68,1,1
2023,70,1,1
2023,71,1,1
2023,72,1,1
2023,73,1,1
2023,74,1,1
2023,75,1,1
2023,76,1,1
2023,77,1,1
2023,78,1,1
2023,80,1,1
2023,87,1,1
2023,81,1,1
2023,82,1,1
2023,83,1,1
2025,61,0,1
2025,62,1,1
2025,63,1,1
2025,64,1,1
2025,65,1,1
2025,84,1,1
2025,67,1,1
2025,70,0,1
2025,71,1,1
2025,72,1,1
2025,86,0,1
2025,73,1,1
2025,74,1,1
2025,75,0,1
2025,77,1,1
2025,79,0,1
2025,80,1,1
2025,87,1,1
2025,81,1,1
2025,82,1,1
2025,83,1,1
2024,61,0,1
2024,62,1,1
2024,63,0,1
2024,64,1,1
2024,65,1,1
2024,66,1,1
2024,67,1,1
2024,69,0,1
2024,70,1,1
2024,71,1,1
2024,72,1,1
2024,74,1,1
2024,75,1,1
2024,76,1,1
2024,77,1,1
2024,78,0,1
2024,80,0,1
2024,87,1,1
2024,81,1,1
2024,82,0,1
2024,83,1,1
2026,61,1,1
2026,62,1,1
2026,63,1,1
2026,64,0,1
2026,65,1,1
2026,66,1,1
2026,84,0,1
2026,67,0,1
2026,68,0,1
2026,70,0,1
2026,71,1,1
2026,72,1,1
2026,75,0,1
2026,76,0,1
2026,77,0,1
2026,78,1,1
2026,79,0,1
2026,80,1,1
2026,87,1,1
2026,81,1,1
2026,82,0,1
2026,83,1,1
2027,61,0,1
2027,62,1,1
2027,63,0,1
2027,64,1,1
2027,65,0,1
2027,66,1,1
2027,84,0,1
2027,67,1,1
2027,68,1,1
2027,69,0,1
2027,70,1,1
2027,71,1,1
2027,72,0,1
2027,73,0,1
2027,75,0,1
2027,77,0,1
2027,78,0,1
2027,80,1,1
2027,87,1,1
2027,81,1,1
2027,82,1,1
2027,83,1,1
2028,61,0,1
2028,62,1,1
2028,63,0,1
2028,64,1,1
2028,65,1,1
2028,66,1,1
2028,84,1,1
2028,67,1,1
2028,68,1,1
2028,70,1,1
2028,71,1,1
2028,72,1,1
2028,73,1,1
2028,75,0,1
2028,76,1,1
2028,77,0,1
2028,78,1,1
2028,80,1,1
2028,87,1,1
2028,81,1,1
2028,82,0,1
2028,83,1,1
2029,61,1,1
2029,62,1,1
2029,63,1,1
2029,64,1,1
2029,65,1,1
2029,66,1,1
2029,84,1,1
2029,85,1,1
2029,67,1,1
2029,68,1,1
2029,70,1,1
2029,71,1,1
2029,72,1,1
2029,73,1,1
2029,74,1,1
2029,75,1,1
2029,76,1,1
2029,77,1,1
2029,78,1,1
2029,79,0,1
2029,80,1,1
2029,87,1,1
2029,81,1,1
2029,82,1,1
2030,61,0,1
2030,63,1,1
2030,64,1,1
2030,65,1,1
2030,66,1,1
2030,67,1,1
2030,68,1,1
2030,70,0,1
2030,71,1,1
2030,72,1,1
2030,86,1,1
2030,73,1,1
2030,74,1,1
2030,75,1,1
2030,76,1,1
2030,77,1,1
2030,78,1,1
2030,80,1,1
2030,81,1,1
2030,82,1,1
2030,83,1,1
2031,61,1,1
2031,62,1,1
2031,63,0,1
2031,64,1,1
2031,65,0,1
2031,66,1,1
2031,84,0,1
2031,67,0,1
2031,70,0,1
2031,71,1,1
2031,72,1,1
2031,75,0,1
2031,77,0,1
2031,78,1,1
2031,80,1,1
2031,87,1,1
2031,81,1,1
2031,82,1,1
2031,83,0,1
2032,61,1,1
2032,62,1,1
2032,63,0,1
2032,64,1,1
2032,65,1,1
2032,66,1,1
2032,84,1,1
2032,67,1,1
2032,68,1,1
2032,70,0,1
2032,71,1,1
2032,72,1,1
2032,73,1,1
2032,74,1,1
2032,75,0,1
2032,77,0,1
2032,78,1,1
2032,80,1,1
2032,87,1,1
2032,81,1,1
2032,82,1,1
2032,83,1,1
2033,61,1,1
2033,62,1,1
2033,63,0,1
2033,64,1,1
2033,65,1,1
2033,66,1,1
2033,84,1,1
2033,85,1,1
2033,67,1,1
2033,68,1,1
2033,71,1,1
2033,72,1,1
2033,73,1,1
2033,74,1,1
2033,75,1,1
2033,77,0,1
2033,78,1,1
2033,80,1,1
2033,87,1,1
2033,81,1,1
2033,82,1,1
2033,83,1,1
2034,61,0,1
2034,62,1,1
2034,63,0,1
2034,64,1,1
2034,65,1,1
2034,66,1,1
2034,84,0,1
2034,67,1,1
2034,69,0,1
2034,70,0,1
2034,71,1,1
2034,72,1,1
2034,73,1,1
2034,75,0,1
2034,76,0,1
2034,77,0,1
2034,78,1,1
2034,79,0,1
2034,80,1,1
2034,87,1,1
2034,81,1,1
2034,82,0,1
2034,83,1,1
2035,61,1,1
2035,62,1,1
2035,63,0,1
2035,64,1,1
2035,65,1,1
2035,66,1,1
2035,84,1,1
2035,67,1,1
2035,69,1,1
2035,70,1,1
2035,71,1,1
2035,72,0,1
2035,73,1,1
2035,75,0,1
2035,76,1,1
2035,77,0,1
2035,78,0,1
2035,80,1,1
2035,87,1,1
2035,81,1,1
2035,82,1,1
2035,83,1,1
2036,61,1,1
2036,62,1,1
2036,63,1,1
2036,64,1,1
2036,65,1,1
2036,66,1,1
2036,84,1,1
2036,85,1,1
2036,67,1,1
2036,68,1,1
2036,70,1,1
2036,71,1,1
2036,72,1,1
2036,73,1,1
2036,74,1,1
2036,75,1,1
2036,76,1,1
2036,77,0,1
2036,78,1,1
2036,80,1,1
2036,87,1,1
2036,81,1,1
2036,82,1,1
2036,83,1,1
2037,61,1,1
2037,62,1,1
2037,63,0,1
2037,64,1,1
2037,65,1,1
2037,66,1,1
2037,84,1,1
2037,67,0,1
2037,68,1,1
2037,69,0,1
2037,70,1,1
2037,71,1,1
2037,72,1,1
2037,73,1,1
2037,75,0,1
2037,76,1,1
2037,77,0,1
2037,78,1,1
2037,80,1,1
2037,87,1,1
2037,81,1,1
2037,82,1,1
2037,83,1,1
2038,75,0,1
2038,77,0,1
2038,78,1,1
2038,80,1,1
2038,81,1,1
2038,82,1,1
2038,61,0,1
2038,62,1,1
2038,63,0,1
2038,64,0,1
2038,65,0,1
2038,66,0,1
2038,84,0,1
2038,67,1,1
2038,69,0,1
2038,70,1,1
2038,71,0,1
2038,72,0,1
2039,61,0,1
2039,62,1,1
2039,63,0,1
2039,64,1,1
2039,65,1,1
2039,66,1,1
2039,67,1,1
2039,70,1,1
2039,71,1,1
2039,72,1,1
2039,73,1,1
2039,74,1,1
2039,75,0,1
2039,77,0,1
2039,78,1,1
2039,80,1,1
2039,87,1,1
2039,81,1,1
2039,82,1,1
2039,83,1,1
2040,61,1,1
2040,62,1,1
2040,63,1,1
2040,64,1,1
2040,65,1,1
2040,66,1,1
2040,84,0,1
2040,67,1,1
2040,70,0,1
2040,71,1,1
2040,72,0,1
2040,73,1,1
2040,74,1,1
2040,75,0,1
2040,77,0,1
2040,78,1,1
2040,79,0,1
2040,80,1,1
2040,87,0,1
2040,81,1,1
2040,82,1,1
2041,61,1,1
2041,62,1,1
2041,63,0,1
2041,64,1,1
2041,65,1,1
2041,66,1,1
2041,84,0,1
2041,67,1,1
2041,68,1,1
2041,69,1,1
2041,70,1,1
2041,71,1,1
2041,72,1,1
2041,73,1,1
2041,75,0,1
2041,76,1,1
2041,77,1,1
2041,78,1,1
2041,80,1,1
2041,87,1,1
2041,81,1,1
2041,82,1,1
2041,83,1,1
2042,61,1,1
2042,62,1,1
2042,63,1,1
2042,64,1,1
2042,65,1,1
2042,66,1,1
2042,84,1,1
2042,85,1,1
2042,67,1,1
2042,68,1,1
2042,70,1,1
2042,71,1,1
2042,72,1,1
2042,73,1,1
2042,75,1,1
2042,76,1,1
2042,77,1,1
2042,78,1,1
2042,80,0,1
2042,87,1,1
2042,81,1,1
2042,82,1,1
2042,83,1,1
2043,61,0,1
2043,62,1,1
2043,63,0,1
2043,64,1,1
2043,65,1,1
2043,66,1,1
2043,84,1,1
2043,85,1,1
2043,67,1,1
2043,71,1,1
2043,72,0,1
2043,86,1,1
2043,74,1,1
2043,75,1,1
2043,77,0,1
2043,78,1,1
2043,80,1,1
2043,87,1,1
2043,81,1,1
2043,82,1,1
2043,83,1,1
2044,61,1,1
2044,62,1,1
2044,63,0,1
2044,64,1,1
2044,65,1,1
2044,66,1,1
2044,67,1,1
2044,68,1,1
2044,70,1,1
2044,71,1,1
2044,72,1,1
2044,86,1,1
2044,73,1,1
2044,74,1,1
2044,75,1,1
2044,76,1,1
2044,77,0,1
2044,78,1,1
2044,80,1,1
2044,87,1,1
2044,81,1,1
2044,82,1,1
2044,83,1,1
2045,61,1,1
2045,62,1,1
2045,63,0,1
2045,64,1,1
2045,65,0,1
2045,66,1,1
2045,84,0,1
2045,85,1,1
2045,67,1,1
2045,69,1,1
2045,70,1,1
2045,71,1,1
2045,72,1,1
2045,73,1,1
2045,74,1,1
2045,75,1,1
2045,76,1,1
2045,77,0,1
2045,78,1,1
2045,80,1,1
2045,87,1,1
2045,81,1,1
2045,82,1,1
2045,83,1,1
2046,61,0,1
2046,62,1,1
2046,63,0,1
2046,64,0,1
2046,65,1,1
2046,66,1,1
2046,67,1,1
2046,70,1,1
2046,71,1,1
2046,72,0,1
2046,73,1,1
2046,74,1,1
2046,75,0,1
2046,77,0,1
2046,78,1,1
2046,79,0,1
2046,80,1,1
2046,87,1,1
2046,81,1,1
2046,82,0,1
2046,83,1,1
2047,61,1,1
2047,62,1,1
2047,63,1,1
2047,64,1,1
2047,65,1,1
2047,66,1,1
2047,84,1,1
2047,85,1,1
2047,67,1,1
2047,70,1,1
2047,71,1,1
2047,72,1,1
2047,73,1,1
2047,74,1,1
2047,75,1,1
2047,76,1,1
2047,77,1,1
2047,78,1,1
2047,80,1,1
2047,87,1,1
2047,81,1,1
2047,82,1,1
2047,83,1,1
2048,61,1,1
2048,62,1,1
2048,63,0,1
2048,64,1,1
2048,65,1,1
2048,66,1,1
2048,85,1,1
2048,67,1,1
2048,68,1,1
2048,70,1,1
2048,71,1,1
2048,72,1,1
2048,73,1,1
2048,74,1,1
2048,75,1,1
2048,76,1,1
2048,77,0,1
2048,78,1,1
2048,80,1,1
2048,87,1,1
2048,81,1,1
2048,82,1,1
2048,83,1,1
2049,61,0,1
2049,62,1,1
2049,63,1,1
2049,64,1,1
2049,65,1,1
2049,66,1,1
2049,85,1,1
2049,67,1,1
2049,70,0,1
2049,71,1,1
2049,73,1,1
2049,74,1,1
2049,75,1,1
2049,77,0,1
2049,78,1,1
2049,79,0,1
2049,80,1,1
2049,87,1,1
2049,81,1,1
2049,82,0,1
2049,83,1,1
2050,61,1,1
2050,62,1,1
2050,63,0,1
2050,64,1,1
2050,65,1,1
2050,66,1,1
2050,85,1,1
2050,67,1,1
2050,68,1,1
2050,70,1,1
2050,71,1,1
2050,72,1,1
2050,73,1,1
2050,74,1,1
2050,75,1,1
2050,76,1,1
2050,77,0,1
2050,78,1,1
2050,79,0,1
2050,80,1,1
2050,87,1,1
2050,81,1,1
2050,82,1,1
2050,83,1,1
2052,61,1,1
2052,62,1,1
2052,63,0,1
2052,64,1,1
2052,65,1,1
2052,66,1,1
2052,85,1,1
2052,67,1,1
2052,68,1,1
2052,70,1,1
2052,71,1,1
2052,72,1,1
2052,73,1,1
2052,74,1,1
2052,75,0,1
2052,77,0,1
2052,78,1,1
2052,79,0,1
2052,80,1,1
2052,87,1,1
2052,81,1,1
2052,82,1,1
2052,83,1,1
2051,61,1,1
2051,62,1,1
2051,63,0,1
2051,64,1,1
2051,65,1,1
2051,66,1,1
2051,84,1,1
2051,67,0,1
2051,68,1,1
2051,69,1,1
2051,70,1,1
2051,71,1,1
2051,72,1,1
2051,86,1,1
2051,73,1,1
2051,74,1,1
2051,75,1,1
2051,76,1,1
2051,77,1,1
2051,78,1,1
2051,79,1,1
2051,80,1,1
2051,87,1,1
2051,81,1,1
2051,82,1,1
2051,83,1,1
2054,61,1,1
2054,62,1,1
2054,63,0,1
2054,64,0,1
2054,65,1,1
2054,66,1,1
2054,67,1,1
2054,69,0,1
2054,70,0,1
2054,71,1,1
2054,72,1,1
2054,73,1,1
2054,74,1,1
2054,75,0,1
2054,77,0,1
2054,78,0,1
2054,80,1,1
2054,82,1,1
2054,83,1,1
2053,61,1,1
2053,62,1,1
2053,63,1,1
2053,64,1,1
2053,65,1,1
2053,66,0,1
2053,84,0,1
2053,67,1,1
2053,69,0,1
2053,70,0,1
2053,71,1,1
2053,72,1,1
2053,86,0,1
2053,73,1,1
2053,74,1,1
2053,75,0,1
2053,77,0,1
2053,78,1,1
2053,79,0,1
2053,80,1,1
2053,81,1,1
2053,82,0,1
2055,61,1,1
2055,62,1,1
2055,63,1,1
2055,64,1,1
2055,65,1,1
2055,66,1,1
2055,84,0,1
2055,67,1,1
2055,68,0,1
2055,70,1,1
2055,71,1,1
2055,73,1,1
2055,75,1,1
2055,76,0,1
2055,77,0,1
2055,78,0,1
2055,79,0,1
2055,80,1,1
2055,87,0,1
2055,82,1,1
2055,83,1,1
2056,61,1,1
2056,63,0,1
2056,64,0,1
2056,65,0,1
2056,84,0,1
2056,67,1,1
2056,70,0,1
2056,71,1,1
2056,72,0,1
2056,86,0,1
2056,73,1,1
2056,75,0,1
2056,76,0,1
2056,77,0,1
2056,78,0,1
2056,79,0,1
2056,80,0,1
2056,87,1,1
2056,82,0,1
2057,61,0,1
2057,62,0,1
2057,63,1,1
2057,64,0,1
2057,65,0,1
2057,66,0,1
2057,84,0,1
2057,85,0,1
2057,67,0,1
2057,68,0,1
2057,70,1,1
2057,71,0,1
2057,72,0,1
2057,86,0,1
2057,73,0,1
2057,74,0,1
2057,75,1,1
2057,76,0,1
2057,77,0,1
2057,78,1,1
2057,79,0,1
2057,80,1,1
2057,87,0,1
2057,82,0,1
2057,83,0,1
2058,61,1,1
2058,62,0,1
2058,63,0,1
2058,64,0,1
2058,65,0,1
2058,66,0,1
2058,67,1,1
2058,69,0,1
2058,71,1,1
2058,72,1,1
2058,73,0,1
2058,75,0,1
2058,76,0,1
2058,77,0,1
2058,78,1,1
2058,79,0,1
2058,80,1,1
2058,87,1,1
2058,82,0,1
2058,83,1,1
2059,61,1,1
2059,62,1,1
2059,63,0,1
2059,64,1,1
2059,65,1,1
2059,66,1,1
2059,84,1,1
2059,85,1,1
2059,67,1,1
2059,68,1,1
2059,70,1,1
2059,71,1,1
2059,72,1,1
2059,73,1,1
2059,74,1,1
2059,75,1,1
2059,76,1,1
2059,77,1,1
2059,78,1,1
2059,80,1,1
2059,87,1,1
2059,81,1,1
2059,82,1,1
2059,83,1,1
2060,61,1,1
2060,62,1,1
2060,63,1,1
2060,64,1,1
2060,65,1,1
2060,66,1,1
2060,84,1,1
2060,67,1,1
2060,68,1,1
2060,70,1,1
2060,71,1,1
2060,72,1,1
2060,73,1,1
2060,74,1,1
2060,75,1,1
2060,76,1,1
2060,77,0,1
2060,78,1,1
2060,80,1,1
2060,87,1,1
2060,81,1,1
2060,82,1,1
2060,83,1,1
2062,61,1,1
2062,62,1,1
2062,63,0,1
2062,64,1,1
2062,65,0,1
2062,66,0,1
2062,84,0,1
2062,67,1,1
2062,68,1,1
2062,70,1,1
2062,71,1,1
2062,72,1,1
2062,74,1,1
2062,75,0,1
2062,77,0,1
2062,78,1,1
2062,79,0,1
2062,80,1,1
2062,87,1,1
2062,81,1,1
2062,82,1,1
2062,83,1,1
2061,61,1,1
2061,62,1,1
2061,63,0,1
2061,64,1,1
2061,65,1,1
2061,66,1,1
2061,84,1,1
2061,67,1,1
2061,68,1,1
2061,70,1,1
2061,71,1,1
2061,72,0,1
2061,86,1,1
2061,73,1,1
2061,74,1,1
2061,75,1,1
2061,76,1,1
2061,77,0,1
2061,78,1,1
2061,80,1,1
2061,87,0,1
2061,82,1,1
2061,83,1,1
2063,61,1,1
2063,62,1,1
2063,63,1,1
2063,64,1,1
2063,65,1,1
2063,66,1,1
2063,67,1,1
2063,69,1,1
2063,70,1,1
2063,71,1,1
2063,72,1,1
2063,86,0,1
2063,73,1,1
2063,74,1,1
2063,75,1,1
2063,77,0,1
2063,78,1,1
2063,80,1,1
2063,87,0,1
2063,81,1,1
2063,82,1,1
2063,83,1,1
2064,61,0,1
2064,62,1,1
2064,63,1,1
2064,64,0,1
2064,65,1,1
2064,66,1,1
2064,84,0,1
2064,67,1,1
2064,68,1,1
2064,70,0,1
2064,71,1,1
2064,72,0,1
2064,86,0,1
2064,75,0,1
