user_id,item_id,score,Source_id
2773,62,1,2
2773,63,0,2
2773,64,1,2
2773,65,1,2
2773,66,1,2
2773,67,1,2
2773,70,0,2
2773,71,1,2
2773,72,1,2
2773,86,1,2
2773,73,1,2
2773,75,1,2
2773,77,0,2
2773,78,1,2
2773,80,1,2
2773,87,1,2
2773,82,1,2
2773,83,1,2
2775,61,0,2
2775,62,0,2
2775,63,1,2
2775,64,0,2
2775,65,0,2
2775,66,0,2
2775,84,0,2
2775,85,0,2
2775,67,0,2
2775,68,0,2
2775,69,0,2
2775,70,0,2
2775,71,1,2
2775,72,0,2
2775,86,0,2
2775,73,0,2
2775,74,0,2
2775,75,0,2
2775,76,0,2
2775,77,0,2
2775,78,1,2
2775,79,0,2
2775,80,1,2
2775,87,1,2
2775,82,0,2
2775,83,0,2
2774,61,0,2
2774,62,1,2
2774,63,0,2
2774,64,1,2
2774,65,0,2
2774,66,1,2
2774,84,0,2
2774,67,1,2
2774,69,0,2
2774,70,1,2
2774,71,1,2
2774,75,0,2
2774,77,0,2
2774,78,1,2
2774,79,0,2
2774,80,1,2
2774,82,1,2
2776,61,0,2
2776,62,0,2
2776,63,0,2
2776,64,0,2
2776,65,0,2
2776,66,0,2
2776,84,0,2
2776,85,0,2
2776,67,1,2
2776,68,0,2
2776,69,0,2
2776,70,0,2
2776,71,1,2
2776,72,0,2
2776,86,0,2
2776,73,0,2
2776,74,0,2
2776,75,0,2
2776,76,0,2
2776,77,0,2
2776,78,1,2
2776,79,0,2
2776,80,1,2
2776,87,1,2
2776,82,1,2
2776,83,0,2
2777,61,1,2
2777,62,1,2
2777,63,0,2
2777,64,1,2
2777,65,1,2
2777,66,0,2
2777,67,1,2
2777,68,1,2
2777,69,0,2
2777,70,1,2
2777,71,1,2
2777,72,0,2
2777,74,1,2
2777,75,0,2
2777,76,0,2
2777,77,0,2
2777,78,1,2
2777,80,1,2
2777,87,1,2
2777,81,1,2
2777,82,1,2
2777,83,1,2
2778,61,0,2
2778,62,1,2
2778,63,1,2
2778,64,1,2
2778,65,1,2
2778,66,1,2
2778,67,1,2
2778,68,0,2
2778,69,0,2
2778,70,1,2
2778,71,1,2
2778,72,0,2
2778,74,1,2
2778,75,0,2
2778,76,1,2
2778,77,0,2
2778,78,1,2
2778,80,1,2
2778,87,1,2
2778,81,1,2
2778,82,1,2
2778,83,1,2
2779,61,0,2
2779,62,0,2
2779,63,0,2
2779,64,0,2
2779,65,0,2
2779,66,0,2
2779,84,0,2
2779,85,0,2
2779,67,0,2
2779,68,0,2
2779,69,0,2
2779,70,0,2
2779,71,1,2
2779,72,0,2
2779,86,0,2
2779,73,0,2
2779,74,0,2
2779,75,0,2
2779,76,0,2
2779,77,0,2
2779,78,0,2
2779,79,0,2
2779,80,0,2
2779,87,0,2
2779,81,0,2
2779,82,0,2
2779,83,0,2
2780,61,1,2
2780,62,1,2
2780,63,0,2
2780,64,1,2
2780,65,1,2
2780,66,1,2
2780,84,1,2
2780,85,1,2
2780,67,1,2
2780,68,1,2
2780,69,0,2
2780,70,0,2
2780,71,1,2
2780,72,1,2
2780,75,0,2
2780,77,1,2
2780,78,0,2
2780,79,0,2
2780,80,1,2
2780,87,1,2
2780,81,1,2
2780,82,1,2
2780,83,0,2
2781,61,1,2
2781,62,1,2
2781,63,0,2
2781,64,1,2
2781,65,1,2
2781,66,0,2
2781,85,1,2
2781,67,1,2
2781,68,1,2
2781,70,0,2
2781,71,1,2
2781,72,1,2
2781,74,1,2
2781,75,0,2
2781,76,1,2
2781,77,0,2
2781,78,1,2
2781,79,0,2
2781,80,1,2
2781,87,1,2
2781,82,1,2
2781,83,1,2
2782,61,1,2
2782,62,1,2
2782,63,1,2
2782,64,1,2
2782,65,1,2
2782,66,1,2
2782,85,1,2
2782,67,1,2
2782,68,1,2
2782,69,0,2
2782,70,0,2
2782,71,1,2
2782,72,1,2
2782,86,1,2
2782,73,1,2
2782,74,1,2
2782,75,0,2
2782,77,0,2
2782,78,1,2
2782,80,1,2
2782,87,1,2
2782,81,1,2
2782,82,0,2
2782,83,1,2
2783,61,0,2
2783,62,0,2
2783,63,0,2
2783,64,0,2
2783,65,0,2
2783,66,0,2
2783,84,0,2
2783,85,0,2
2783,67,0,2
2783,68,0,2
2783,69,0,2
2783,70,0,2
2783,71,1,2
2783,72,0,2
2783,86,0,2
2783,75,0,2
2783,76,0,2
2783,77,0,2
2783,78,0,2
2783,79,0,2
2783,80,0,2
2783,87,0,2
2783,82,0,2
2783,83,0,2
2785,61,0,2
2785,63,0,2
2785,64,0,2
2785,65,0,2
2785,66,0,2
2785,84,0,2
2785,67,0,2
2785,69,0,2
2785,70,0,2
2785,71,1,2
2785,72,0,2
2785,86,0,2
2785,73,0,2
2785,75,1,2
2785,76,0,2
2785,77,0,2
2785,78,0,2
2785,79,0,2
2785,80,1,2
2785,87,0,2
2785,82,0,2
2785,83,0,2
2784,61,0,2
2784,62,1,2
2784,63,1,2
2784,64,1,2
2784,65,0,2
2784,66,1,2
2784,85,1,2
2784,67,1,2
2784,68,1,2
2784,69,0,2
2784,70,0,2
2784,71,1,2
2784,72,1,2
2784,74,1,2
2784,75,1,2
2784,76,1,2
2784,77,0,2
2784,78,1,2
2784,80,1,2
2784,87,1,2
2784,81,1,2
2784,82,1,2
2784,83,1,2
2786,61,1,2
2786,63,0,2
2786,64,0,2
2786,65,0,2
2786,66,1,2
2786,84,0,2
2786,67,0,2
2786,69,0,2
2786,70,0,2
2786,71,1,2
2786,72,0,2
2786,75,1,2
2786,76,0,2
2786,77,0,2
2786,78,0,2
2786,79,0,2
2786,80,1,2
2786,87,1,2
2786,82,1,2
2786,83,0,2
2787,61,1,2
2787,62,1,2
2787,63,0,2
2787,64,1,2
2787,65,1,2
2787,66,1,2
2787,84,1,2
2787,85,1,2
2787,67,1,2
2787,68,1,2
2787,70,1,2
2787,71,1,2
2787,72,0,2
2787,86,1,2
2787,73,1,2
2787,75,0,2
2787,76,1,2
2787,77,0,2
2787,78,1,2
2787,80,1,2
2787,87,1,2
2787,81,1,2
2787,82,1,2
2787,83,1,2
2788,61,1,2
2788,62,0,2
2788,63,0,2
2788,64,0,2
2788,65,0,2
2788,66,0,2
2788,84,0,2
2788,85,0,2
2788,67,1,2
2788,68,0,2
2788,69,0,2
2788,70,1,2
2788,71,1,2
2788,72,0,2
2788,73,0,2
2788,74,0,2
2788,75,0,2
2788,76,0,2
2788,77,0,2
2788,78,1,2
2788,79,0,2
2788,80,0,2
2788,87,0,2
2788,81,0,2
2788,82,0,2
2788,83,0,2
2789,67,1,2
2789,69,0,2
2789,70,1,2
2789,71,1,2
2789,72,0,2
2789,75,0,2
2789,77,0,2
2789,78,1,2
2789,80,1,2
2789,82,0,2
2789,83,1,2
2789,61,0,2
2789,62,1,2
2789,63,0,2
2789,64,0,2
2789,65,1,2
2789,66,1,2
2790,61,0,2
2790,63,0,2
2790,64,0,2
2790,65,0,2
2790,66,0,2
2790,67,1,2
2790,69,0,2
2790,70,1,2
2790,71,1,2
2790,72,0,2
2790,75,0,2
2790,76,0,2
2790,77,0,2
2790,78,1,2
2790,79,0,2
2790,80,1,2
2790,87,1,2
2790,82,1,2
2790,83,0,2
2791,61,0,2
2791,63,0,2
2791,64,0,2
2791,65,0,2
2791,66,0,2
2791,84,0,2
2791,67,0,2
2791,69,0,2
2791,70,0,2
2791,71,1,2
2791,72,0,2
2791,73,0,2
2791,74,0,2
2791,75,0,2
2791,76,0,2
2791,77,0,2
2791,78,0,2
2791,79,0,2
2791,80,1,2
2791,87,0,2
2791,82,0,2
2791,83,0,2
2792,61,0,2
2792,62,0,2
2792,63,0,2
2792,64,0,2
2792,65,0,2
2792,66,1,2
2792,84,0,2
2792,67,0,2
2792,69,0,2
2792,71,1,2
2792,72,0,2
2792,75,1,2
2792,77,0,2
2792,78,0,2
2792,79,0,2
2792,80,0,2
2792,81,1,2
2792,82,0,2
2792,83,0,2
2793,61,1,2
2793,62,1,2
2793,63,0,2
2793,64,1,2
2793,65,1,2
2793,66,1,2
2793,67,1,2
2793,70,0,2
2793,71,1,2
2793,72,1,2
2793,75,0,2
2793,77,1,2
2793,78,1,2
2793,80,1,2
2793,87,1,2
2793,81,1,2
2793,82,1,2
2794,61,0,2
2794,62,0,2
2794,63,0,2
2794,64,1,2
2794,65,1,2
2794,66,0,2
2794,84,0,2
2794,85,0,2
2794,67,0,2
2794,68,0,2
2794,69,0,2
2794,70,0,2
2794,71,1,2
2794,72,0,2
2794,86,0,2
2794,73,0,2
2794,74,0,2
2794,75,0,2
2794,76,0,2
2794,77,0,2
2794,78,0,2
2794,79,0,2
2794,80,0,2
2794,87,0,2
2794,81,0,2
2794,82,0,2
2794,83,0,2
2795,61,0,2
2795,62,1,2
2795,63,0,2
2795,64,1,2
2795,65,1,2
2795,66,0,2
2795,84,0,2
2795,67,0,2
2795,69,0,2
2795,70,1,2
2795,71,1,2
2795,72,0,2
2795,74,1,2
2795,75,1,2
2795,77,0,2
2795,78,1,2
2795,80,0,2
2795,87,1,2
2795,82,1,2
2795,83,1,2
2796,61,1,2
2796,62,0,2
2796,63,0,2
2796,64,0,2
2796,65,0,2
2796,66,0,2
2796,84,0,2
2796,85,0,2
2796,67,0,2
2796,68,0,2
2796,69,0,2
2796,70,0,2
2796,71,0,2
2796,72,0,2
2796,86,0,2
2796,73,0,2
2796,74,0,2
2796,75,1,2
2796,76,0,2
2796,77,0,2
2796,78,0,2
2796,79,0,2
2796,80,0,2
2796,87,0,2
2796,81,0,2
2796,82,0,2
2796,83,0,2
2797,61,1,2
2797,62,1,2
2797,63,0,2
2797,64,0,2
2797,65,1,2
2797,84,0,2
2797,85,1,2
2797,67,1,2
2797,68,1,2
2797,70,1,2
2797,71,1,2
2797,86,1,2
2797,75,0,2
2797,77,0,2
2797,78,1,2
2797,80,1,2
2797,81,1,2
2797,82,1,2
2797,83,1,2
3031,61,0,2
3031,62,1,2
3031,63,1,2
3031,64,1,2
3031,65,1,2
3031,66,1,2
3031,84,1,2
3031,85,1,2
3031,67,1,2
3031,68,0,2
3031,69,0,2
3031,70,0,2
3031,71,1,2
3031,72,1,2
3031,73,0,2
3031,75,1,2
3031,77,0,2
3031,78,1,2
3031,79,0,2
3031,80,0,2
3031,87,1,2
3031,82,1,2
3031,83,0,2
2798,61,0,2
2798,62,0,2
2798,63,0,2
2798,64,0,2
2798,65,0,2
2798,66,0,2
2798,84,0,2
2798,85,0,2
2798,67,0,2
2798,69,0,2
2798,70,1,2
2798,71,1,2
2798,72,0,2
2798,86,0,2
2798,73,0,2
2798,75,1,2
2798,76,0,2
2798,77,0,2
2798,78,0,2
2798,79,0,2
2798,80,0,2
2798,87,0,2
2798,82,0,2
2798,83,0,2
2800,61,0,2
2800,62,0,2
2800,63,0,2
2800,64,0,2
2800,65,0,2
2800,66,1,2
2800,84,0,2
2800,67,0,2
2800,69,0,2
2800,71,1,2
2800,72,0,2
2800,86,0,2
2800,73,0,2
2800,74,1,2
2800,75,0,2
2800,76,0,2
2800,77,0,2
2800,79,0,2
2800,80,1,2
2800,87,1,2
2800,82,0,2
2800,83,0,2
2801,61,1,2
2801,62,1,2
2801,63,1,2
2801,64,1,2
2801,65,1,2
2801,66,1,2
2801,85,1,2
2801,67,1,2
2801,68,1,2
2801,71,1,2
2801,72,1,2
2801,86,1,2
2801,73,1,2
2801,74,1,2
2801,75,0,2
2801,76,1,2
2801,77,1,2
2801,78,1,2
2801,80,1,2
2801,87,1,2
2801,81,1,2
2801,82,1,2
2801,83,1,2
2802,61,1,2
2802,62,1,2
2802,63,1,2
2802,64,1,2
2802,65,1,2
2802,66,1,2
2802,84,1,2
2802,85,1,2
2802,67,1,2
2802,69,1,2
2802,71,1,2
2802,72,1,2
2802,73,1,2
2802,75,0,2
2802,77,0,2
2802,78,0,2
2802,79,0,2
2802,80,1,2
2802,87,1,2
2802,81,1,2
2802,82,1,2
2803,61,1,2
2803,63,0,2
2803,64,0,2
2803,65,0,2
2803,66,1,2
2803,84,0,2
2803,67,1,2
2803,69,0,2
2803,70,1,2
2803,71,1,2
2803,74,0,2
2803,75,0,2
2803,76,0,2
2803,77,0,2
2803,78,0,2
2803,79,0,2
2803,80,0,2
2803,87,0,2
2803,82,1,2
2803,83,0,2
2804,61,0,2
2804,62,1,2
2804,63,0,2
2804,64,0,2
2804,65,1,2
2804,84,0,2
2804,85,0,2
2804,67,1,2
2804,68,1,2
2804,71,1,2
2804,72,1,2
2804,73,0,2
2804,75,0,2
2804,76,0,2
2804,77,0,2
2804,78,1,2
2804,79,0,2
2804,80,1,2
2804,81,1,2
2804,82,1,2
2804,83,1,2
2805,61,1,2
2805,63,0,2
2805,64,1,2
2805,65,0,2
2805,66,0,2
2805,67,0,2
2805,69,0,2
2805,70,1,2
2805,71,1,2
2805,72,0,2
2805,73,0,2
2805,75,0,2
2805,76,0,2
2805,77,0,2
2805,78,0,2
2805,79,0,2
2805,80,1,2
2805,87,0,2
2805,82,0,2
2805,83,0,2
2806,61,0,2
2806,63,0,2
2806,64,0,2
2806,65,1,2
2806,66,0,2
2806,67,1,2
2806,69,0,2
2806,70,0,2
2806,71,1,2
2806,72,0,2
2806,73,0,2
2806,75,1,2
2806,77,1,2
2806,78,1,2
2806,79,0,2
2806,80,1,2
2806,87,1,2
2806,82,1,2
2806,83,0,2
2807,61,1,2
2807,62,1,2
2807,63,1,2
2807,64,1,2
2807,65,1,2
2807,66,1,2
2807,84,0,2
2807,67,1,2
2807,70,1,2
2807,71,1,2
2807,72,1,2
2807,73,1,2
2807,75,1,2
2807,76,0,2
2807,77,0,2
2807,78,1,2
2807,79,0,2
2807,80,1,2
2807,87,1,2
2807,82,0,2
2807,83,1,2
2808,61,1,2
2808,62,1,2
2808,63,1,2
2808,64,1,2
2808,65,1,2
2808,66,1,2
2808,85,1,2
2808,67,1,2
2808,68,1,2
2808,70,1,2
2808,71,1,2
2808,72,1,2
2808,73,1,2
2808,74,1,2
2808,75,1,2
2808,76,1,2
2808,77,0,2
2808,78,1,2
2808,80,1,2
2808,87,1,2
2808,81,1,2
2808,82,1,2
2808,83,1,2
2809,61,1,2
2809,62,1,2
2809,63,1,2
2809,64,1,2
2809,65,1,2
2809,66,1,2
2809,85,1,2
2809,67,1,2
2809,68,1,2
2809,70,1,2
2809,71,1,2
2809,72,1,2
2809,73,1,2
2809,74,1,2
2809,75,1,2
2809,76,1,2
2809,77,1,2
2809,78,1,2
2809,80,1,2
2809,87,1,2
2809,81,1,2
2809,82,1,2
2809,83,1,2
2810,61,0,2
2810,62,1,2
2810,63,1,2
2810,64,0,2
2810,65,1,2
2810,66,1,2
2810,84,0,2
2810,67,1,2
2810,71,1,2
2810,72,0,2
2810,74,1,2
2810,75,0,2
2810,77,0,2
2810,78,1,2
2810,80,1,2
2810,82,1,2
2811,61,1,2
2811,62,1,2
2811,63,0,2
2811,64,1,2
2811,65,1,2
2811,85,1,2
2811,67,1,2
2811,69,0,2
2811,70,0,2
2811,71,1,2
2811,72,1,2
2811,86,1,2
2811,73,1,2
2811,74,1,2
2811,75,1,2
2811,76,1,2
2811,77,0,2
2811,78,1,2
2811,80,1,2
2811,87,1,2
2811,81,1,2
2811,82,1,2
2811,83,1,2
2812,61,0,2
2812,63,0,2
2812,64,0,2
2812,65,0,2
2812,66,1,2
2812,67,0,2
2812,69,0,2
2812,71,1,2
2812,72,0,2
2812,86,1,2
2812,73,0,2
2812,75,0,2
2812,76,0,2
2812,77,0,2
2812,78,0,2
2812,80,1,2
2812,82,1,2
2812,83,0,2
2813,62,1,2
2813,63,0,2
2813,64,1,2
2813,65,1,2
2813,66,1,2
2813,67,1,2
2813,69,0,2
2813,70,1,2
2813,71,1,2
2813,72,1,2
2813,73,1,2
2813,74,1,2
2813,75,0,2
2813,77,0,2
2813,78,1,2
2813,79,0,2
2813,80,1,2
2813,87,1,2
2813,81,1,2
2813,82,1,2
2813,83,1,2
2813,61,1,2
2814,61,1,2
2814,62,1,2
2814,63,0,2
2814,64,1,2
2814,65,0,2
2814,66,1,2
2814,84,1,2
2814,67,1,2
2814,70,0,2
2814,71,1,2
2814,72,0,2
2814,86,1,2
2814,73,1,2
2814,75,1,2
2814,77,0,2
2814,78,1,2
2814,79,0,2
2814,80,1,2
2814,87,1,2
2814,81,1,2
2814,82,0,2
2814,83,1,2
2815,61,1,2
2815,62,1,2
2815,63,1,2
2815,64,1,2
2815,65,1,2
2815,66,1,2
2815,84,1,2
2815,85,1,2
2815,67,1,2
2815,69,0,2
2815,70,1,2
2815,71,1,2
2815,72,1,2
2815,73,1,2
2815,74,1,2
2815,75,1,2
2815,76,1,2
2815,77,0,2
2815,78,1,2
2815,80,1,2
2815,87,1,2
2815,81,1,2
2815,82,1,2
2815,83,1,2
2816,61,1,2
2816,62,1,2
2816,63,1,2
2816,64,1,2
2816,65,1,2
2816,66,1,2
2816,84,1,2
2816,67,1,2
2816,68,1,2
2816,70,0,2
2816,71,1,2
2816,72,1,2
2816,73,1,2
2816,75,0,2
2816,77,1,2
2816,78,1,2
2816,80,1,2
2816,87,1,2
2816,81,1,2
2816,82,0,2
2816,83,1,2
2817,61,1,2
2817,62,1,2
2817,63,0,2
2817,64,1,2
2817,65,1,2
2817,66,0,2
2817,84,0,2
2817,85,1,2
2817,67,1,2
2817,68,1,2
2817,69,0,2
2817,70,1,2
2817,71,1,2
2817,72,0,2
2817,75,0,2
2817,76,1,2
2817,77,1,2
2817,78,1,2
2817,79,0,2
2817,80,1,2
2817,87,1,2
2817,81,1,2
2817,82,0,2
2817,83,1,2
2818,61,1,2
2818,62,1,2
2818,63,1,2
2818,64,1,2
2818,65,1,2
2818,66,1,2
2818,84,0,2
2818,67,1,2
2818,68,1,2
2818,69,0,2
2818,71,1,2
2818,72,1,2
2818,86,0,2
2818,73,1,2
2818,75,0,2
2818,77,0,2
2818,78,1,2
2818,79,0,2
2818,80,1,2
2818,87,1,2
2818,81,1,2
2818,82,0,2
2818,83,1,2
2819,61,0,2
2819,62,1,2
2819,63,1,2
2819,64,1,2
2819,65,1,2
2819,84,0,2
2819,85,1,2
2819,67,0,2
2819,68,0,2
2819,69,0,2
2819,70,1,2
2819,71,1,2
2819,72,1,2
2819,74,0,2
2819,75,1,2
2819,76,0,2
2819,77,0,2
2819,78,1,2
2819,79,0,2
2819,80,1,2
2819,87,0,2
2819,81,1,2
2819,82,1,2
2820,61,0,2
2820,62,1,2
2820,63,0,2
2820,64,1,2
2820,65,1,2
2820,66,1,2
2820,84,1,2
2820,67,1,2
2820,68,1,2
2820,70,1,2
2820,71,1,2
2820,73,1,2
2820,75,0,2
2820,77,0,2
2820,78,1,2
2820,79,0,2
2820,80,1,2
2820,87,1,2
2820,82,0,2
2820,83,1,2
2821,61,0,2
2821,62,1,2
2821,63,0,2
2821,64,0,2
2821,65,1,2
2821,66,0,2
2821,84,0,2
2821,67,0,2
2821,69,0,2
2821,70,1,2
2821,71,1,2
2821,72,0,2
2821,86,0,2
2821,73,1,2
2821,75,1,2
2821,76,0,2
2821,77,1,2
2821,78,1,2
2821,79,0,2
2821,80,0,2
2821,87,1,2
2821,81,1,2
2821,82,1,2
2821,83,0,2
2822,61,1,2
2822,62,0,2
2822,63,1,2
2822,64,1,2
2822,65,1,2
2822,66,1,2
2822,84,0,2
2822,85,0,2
2822,67,1,2
2822,68,1,2
2822,69,0,2
2822,70,1,2
2822,71,1,2
2822,72,1,2
2822,73,0,2
2822,74,0,2
2822,75,0,2
2822,76,0,2
2822,77,0,2
2822,78,1,2
2822,79,0,2
2822,80,1,2
2822,87,1,2
2822,81,0,2
2822,82,1,2
2822,83,0,2
2823,61,0,2
2823,62,0,2
2823,63,0,2
2823,64,1,2
2823,65,0,2
2823,66,0,2
2823,84,0,2
2823,85,0,2
2823,67,0,2
2823,68,0,2
2823,69,0,2
2823,70,0,2
2823,71,1,2
2823,72,0,2
2823,86,0,2
2823,73,0,2
2823,75,0,2
2823,76,0,2
2823,77,0,2
2823,78,0,2
2823,79,0,2
2823,80,0,2
2823,87,0,2
2823,81,0,2
2823,82,0,2
2823,83,0,2
2824,61,1,2
2824,62,1,2
2824,63,1,2
2824,64,1,2
2824,65,0,2
2824,66,1,2
2824,84,0,2
2824,67,1,2
2824,71,1,2
2824,72,0,2
2824,73,1,2
2824,74,1,2
2824,75,0,2
2824,77,0,2
2824,78,1,2
2824,80,1,2
2824,87,0,2
2824,82,0,2
2824,83,1,2
2825,61,0,2
2825,62,1,2
2825,63,0,2
2825,64,1,2
2825,65,1,2
2825,66,1,2
2825,84,0,2
2825,67,1,2
2825,68,1,2
2825,69,0,2
2825,70,1,2
2825,71,1,2
2825,72,1,2
2825,73,1,2
2825,75,0,2
2825,76,1,2
2825,77,0,2
2825,78,1,2
2825,80,1,2
2825,87,1,2
2825,81,1,2
2825,82,0,2
2826,61,1,2
2826,62,1,2
2826,63,1,2
2826,64,1,2
2826,65,1,2
2826,66,1,2
2826,84,0,2
2826,85,1,2
2826,67,1,2
2826,68,1,2
2826,69,0,2
2826,70,0,2
2826,71,1,2
2826,73,1,2
2826,75,0,2
2826,77,0,2
2826,78,1,2
2826,80,1,2
2826,87,1,2
2826,81,1,2
2826,82,1,2
2826,83,0,2
2827,61,1,2
2827,63,0,2
2827,64,1,2
2827,65,1,2
2827,66,1,2
2827,84,0,2
2827,67,1,2
2827,69,0,2
2827,70,1,2
2827,71,1,2
2827,72,0,2
2827,74,1,2
2827,75,0,2
2827,76,0,2
2827,77,1,2
2827,78,1,2
2827,80,0,2
2827,87,1,2
2827,81,1,2
2827,82,0,2
2827,83,1,2
2828,61,0,2
2828,63,0,2
2828,64,1,2
2828,65,0,2
2828,66,1,2
2828,67,0,2
2828,68,0,2
2828,69,0,2
2828,71,1,2
2828,72,0,2
2828,73,0,2
2828,74,0,2
2828,75,0,2
2828,77,0,2
2828,78,0,2
2828,79,0,2
2828,80,1,2
2828,82,1,2
2828,83,0,2
2829,61,0,2
2829,62,1,2
2829,63,0,2
2829,64,0,2
2829,65,1,2
2829,66,1,2
2829,67,1,2
2829,70,0,2
2829,71,1,2
2829,72,0,2
2829,75,0,2
2829,77,0,2
2829,79,0,2
2829,80,0,2
2829,87,1,2
2829,81,1,2
2829,82,0,2
2830,72,0,2
2830,75,0,2
2830,77,0,2
2830,78,1,2
2830,79,0,2
2830,80,1,2
2830,87,1,2
2830,81,1,2
2830,82,0,2
2830,83,1,2
2830,61,1,2
2830,62,1,2
2830,63,0,2
2830,64,1,2
2830,65,1,2
2830,66,1,2
2830,67,0,2
2830,68,0,2
2830,71,1,2
2831,61,1,2
2831,62,0,2
2831,63,0,2
2831,64,0,2
2831,65,0,2
2831,66,0,2
2831,84,0,2
2831,85,0,2
2831,67,0,2
2831,68,0,2
2831,69,0,2
2831,70,0,2
2831,71,0,2
2831,72,0,2
2831,86,0,2
2831,73,0,2
2831,74,0,2
2831,75,0,2
2831,76,0,2
2831,77,0,2
2831,78,0,2
2831,79,0,2
2831,80,0,2
2831,87,0,2
2831,82,0,2
2831,83,0,2
2832,61,1,2
2832,62,0,2
2832,63,1,2
2832,64,1,2
2832,65,0,2
2832,66,0,2
2832,84,0,2
2832,85,0,2
2832,67,0,2
2832,68,0,2
2832,69,0,2
2832,70,0,2
2832,71,1,2
2832,72,0,2
2832,86,0,2
2832,73,0,2
2832,75,0,2
2832,76,0,2
2832,77,0,2
2832,78,0,2
2832,79,0,2
2832,80,0,2
2832,87,0,2
2832,81,0,2
2832,82,0,2
2832,83,0,2
2833,61,0,2
2833,62,1,2
2833,63,1,2
2833,64,1,2
2833,65,1,2
2833,66,1,2
2833,84,1,2
2833,85,1,2
2833,67,1,2
2833,68,1,2
2833,69,0,2
2833,70,1,2
2833,71,1,2
2833,72,1,2
2833,86,1,2
2833,73,1,2
2833,75,1,2
2833,76,1,2
2833,77,1,2
2833,78,1,2
2833,79,0,2
2833,80,1,2
2833,87,1,2
2833,81,1,2
2833,82,1,2
2833,83,1,2
2834,61,1,2
2834,62,1,2
2834,63,1,2
2834,64,1,2
2834,65,1,2
2834,66,1,2
2834,67,1,2
2834,68,1,2
2834,70,0,2
2834,71,1,2
2834,72,1,2
2834,74,1,2
2834,75,0,2
2834,77,0,2
2834,78,1,2
2834,80,0,2
2834,87,1,2
2834,81,1,2
2834,82,1,2
2834,83,1,2
2835,61,0,2
2835,62,0,2
2835,63,0,2
2835,64,1,2
2835,65,0,2
2835,66,1,2
2835,84,0,2
2835,85,0,2
2835,67,0,2
2835,69,0,2
2835,70,0,2
2835,71,0,2
2835,72,0,2
2835,86,0,2
2835,73,0,2
2835,74,0,2
2835,75,0,2
2835,77,0,2
2835,78,0,2
2835,79,0,2
2835,80,0,2
2835,87,1,2
2835,81,0,2
2835,82,0,2
2835,83,0,2
2836,61,1,2
2836,62,1,2
2836,63,0,2
2836,64,1,2
2836,65,0,2
2836,66,1,2
2836,67,1,2
2836,69,0,2
2836,71,1,2
2836,72,1,2
2836,73,1,2
2836,74,1,2
2836,75,0,2
2836,77,0,2
2836,79,0,2
2836,80,1,2
2836,87,1,2
2836,81,1,2
2836,82,0,2
2836,83,1,2
2837,61,0,2
2837,62,1,2
2837,63,0,2
2837,64,1,2
2837,65,1,2
2837,67,1,2
2837,69,0,2
2837,70,0,2
2837,71,1,2
2837,75,1,2
2837,76,0,2
2837,77,0,2
2837,78,0,2
2837,80,1,2
2837,87,1,2
2837,81,1,2
2837,82,0,2
2837,83,1,2
2838,61,0,2
2838,62,0,2
2838,63,0,2
2838,64,1,2
2838,65,1,2
2838,66,0,2
2838,84,0,2
2838,85,0,2
2838,67,0,2
2838,68,0,2
2838,69,0,2
2838,70,0,2
2838,71,0,2
2838,72,0,2
2838,86,0,2
2838,73,0,2
2838,74,0,2
2838,75,0,2
2838,76,0,2
2838,77,0,2
2838,78,0,2
2838,79,0,2
2838,80,0,2
2838,87,0,2
2838,81,0,2
2838,82,0,2
2838,83,0,2
2839,61,0,2
2839,63,0,2
2839,64,0,2
2839,65,0,2
2839,66,0,2
2839,84,0,2
2839,67,0,2
2839,68,0,2
2839,69,0,2
2839,70,1,2
2839,71,1,2
2839,72,0,2
2839,73,0,2
2839,75,0,2
2839,76,0,2
2839,77,0,2
2839,78,0,2
2839,79,0,2
2839,80,0,2
2839,87,0,2
2839,82,0,2
2839,83,0,2
2840,61,1,2
2840,62,1,2
2840,63,0,2
2840,64,1,2
2840,65,1,2
2840,66,1,2
2840,84,1,2
2840,85,1,2
2840,67,1,2
2840,68,1,2
2840,70,1,2
2840,71,1,2
2840,72,0,2
2840,73,1,2
2840,74,1,2
2840,75,0,2
2840,76,1,2
2840,77,1,2
2840,78,1,2
2840,80,1,2
2840,87,1,2
2840,81,1,2
2840,82,1,2
2840,83,1,2
2841,61,1,2
2841,63,0,2
2841,64,0,2
2841,65,0,2
2841,66,0,2
2841,84,0,2
2841,85,0,2
2841,67,0,2
2841,69,0,2
2841,70,0,2
2841,71,1,2
2841,72,0,2
2841,86,0,2
2841,73,0,2
2841,75,0,2
2841,76,0,2
2841,77,0,2
2841,78,0,2
2841,79,0,2
2841,80,0,2
2841,87,0,2
2841,81,0,2
2841,82,0,2
2842,61,1,2
2842,62,1,2
2842,63,0,2
2842,64,1,2
2842,65,1,2
2842,66,1,2
2842,84,1,2
2842,85,1,2
2842,67,1,2
2842,68,1,2
2842,70,1,2
2842,71,1,2
2842,72,1,2
2842,74,1,2
2842,75,1,2
2842,76,1,2
2842,77,1,2
2842,78,1,2
2842,80,1,2
2842,87,1,2
2842,81,1,2
2842,82,1,2
2842,83,1,2
2843,61,1,2
2843,62,1,2
2843,63,1,2
2843,64,1,2
2843,65,1,2
2843,66,1,2
2843,84,1,2
2843,67,1,2
2843,68,1,2
