user_id,item_id,score
815,65,1
815,66,1
815,84,0
815,67,0
815,70,1
815,71,1
815,72,0
815,73,0
815,75,1
815,76,1
815,77,1
815,78,1
815,80,1
815,87,1
815,82,1
816,61,0
816,62,0
816,63,0
816,64,1
816,65,0
816,66,1
816,84,0
816,85,0
816,67,1
816,68,0
816,69,0
816,70,0
816,71,1
816,72,1
816,86,0
816,73,0
816,75,0
816,76,0
816,77,0
816,78,1
816,79,0
816,80,1
816,87,1
816,82,1
816,83,0
817,61,1
817,62,1
817,63,1
817,64,1
817,65,1
817,66,1
817,84,0
817,85,1
817,67,1
817,68,0
817,69,0
817,70,0
817,71,1
817,72,1
817,73,1
817,75,0
817,77,1
817,78,0
817,79,0
817,80,1
817,87,1
817,81,1
817,82,1
817,83,1
818,61,1
818,62,1
818,63,1
818,64,1
818,65,1
818,66,1
818,84,1
818,85,1
818,67,1
818,68,1
818,70,1
818,71,1
818,72,1
818,73,1
818,75,0
818,76,0
818,77,0
818,78,1
818,79,0
818,80,1
818,87,1
818,81,1
818,82,1
818,83,1
979,61,1
979,63,0
979,64,1
979,65,1
979,66,0
979,84,0
979,67,1
979,69,0
979,70,1
979,71,1
979,75,0
979,76,0
979,77,0
979,78,1
979,79,0
979,80,1
979,81,1
979,82,1
819,61,1
819,62,1
819,63,0
819,64,1
819,65,1
819,66,1
819,84,1
819,85,1
819,67,1
819,68,1
819,69,0
819,70,1
819,71,1
819,72,1
819,73,1
819,74,1
819,75,0
819,76,1
819,77,0
819,78,1
819,80,1
819,87,1
819,82,1
819,83,1
820,78,1
820,79,0
820,80,1
820,87,1
820,81,1
820,82,1
820,83,1
820,61,1
820,62,1
820,63,0
820,64,1
820,65,1
820,66,1
820,67,1
820,70,1
820,71,1
820,72,1
820,86,1
820,73,1
820,74,1
820,75,0
820,77,0
821,61,1
821,62,0
821,63,1
821,64,1
821,65,0
821,66,0
821,84,0
821,85,0
821,67,0
821,69,0
821,70,0
821,71,1
821,72,0
821,86,0
821,73,0
821,75,0
821,76,0
821,77,0
821,78,0
821,79,0
821,80,0
821,87,0
821,81,0
821,82,1
821,83,0
822,61,1
822,62,1
822,63,0
822,64,1
822,65,1
822,66,1
822,84,1
822,85,1
822,67,1
822,68,1
822,70,1
822,71,1
822,72,1
822,86,1
822,73,1
822,74,1
822,75,0
822,76,1
822,77,1
822,78,1
822,79,1
822,80,1
822,87,1
822,81,1
822,82,1
823,61,1
823,62,1
823,63,1
823,64,1
823,65,1
823,66,1
823,84,1
823,67,1
823,69,0
823,70,0
823,71,1
823,72,1
823,86,1
823,73,1
823,75,1
823,76,1
823,77,0
823,78,1
823,80,1
823,87,1
823,81,1
823,82,1
823,83,1
824,61,1
824,62,1
824,63,0
824,64,1
824,65,1
824,66,1
824,84,0
824,67,1
824,68,1
824,70,1
824,71,1
824,72,1
824,73,1
824,74,1
824,75,1
824,76,1
824,77,0
824,78,1
824,79,0
824,80,1
824,87,1
824,81,1
824,82,1
824,83,1
825,61,1
825,62,1
825,63,0
825,64,1
825,65,1
825,66,1
825,85,1
825,67,1
825,70,1
825,71,1
825,72,1
825,74,1
825,75,1
825,77,0
825,78,1
825,79,0
825,80,1
825,81,1
825,82,1
825,83,1
827,61,1
827,62,1
827,63,1
827,64,1
827,65,1
827,66,1
827,84,0
827,85,1
827,67,1
827,68,1
827,69,1
827,70,1
827,71,1
827,72,1
827,73,1
827,75,1
827,77,1
827,78,1
827,80,1
827,87,1
827,81,1
827,82,1
827,83,1
826,61,0
826,62,1
826,63,0
826,64,1
826,65,1
826,66,1
826,84,0
826,67,1
826,68,1
826,70,1
826,71,1
826,75,0
826,76,0
826,77,0
826,78,1
826,79,0
826,80,1
826,87,1
826,81,1
826,82,1
829,61,1
829,62,1
829,63,0
829,64,1
829,65,1
829,66,1
829,84,0
829,67,1
829,68,0
829,69,0
829,70,1
829,71,1
829,72,1
829,86,0
829,74,0
829,75,0
829,76,0
829,77,0
829,78,1
829,79,0
829,80,1
829,87,1
829,81,1
829,82,0
828,61,1
828,62,1
828,63,1
828,64,1
828,65,1
828,66,1
828,84,1
828,67,1
828,68,1
828,70,1
828,71,1
828,72,1
828,74,1
828,75,1
828,76,1
828,77,1
828,78,1
828,80,1
828,87,1
828,81,1
828,82,1
828,83,1
830,61,1
830,62,1
830,63,1
830,64,1
830,65,1
830,66,1
830,84,1
830,85,1
830,67,1
830,68,1
830,69,0
830,70,1
830,71,1
830,72,1
830,86,1
830,73,1
830,74,1
830,75,1
830,76,1
830,77,1
830,78,1
830,80,1
830,87,1
830,81,1
830,82,1
830,83,1
831,61,1
831,62,1
831,63,1
831,64,1
831,65,0
831,66,1
831,67,1
831,68,1
831,69,0
831,70,0
831,71,1
831,72,1
831,73,1
831,75,0
831,76,1
831,77,1
831,78,1
831,80,1
831,87,0
831,81,1
831,82,1
831,83,1
832,61,0
832,62,1
832,63,1
832,64,1
832,65,0
832,66,1
832,67,1
832,68,1
832,69,0
832,70,0
832,71,1
832,72,1
832,73,1
832,74,1
832,75,0
832,76,1
832,77,1
832,78,1
832,80,1
832,87,1
832,81,1
832,82,1
832,83,1
833,61,1
833,62,1
833,63,1
833,64,1
833,65,1
833,66,1
833,67,1
833,69,0
833,70,0
833,71,1
833,72,1
833,86,1
833,73,1
833,74,1
833,75,0
833,76,1
833,77,0
833,78,1
833,80,1
833,87,1
833,81,1
833,82,1
834,79,0
834,80,1
834,87,1
834,81,1
834,82,1
834,83,1
834,61,0
834,62,1
834,63,0
834,64,1
834,65,1
834,66,1
834,67,1
834,68,1
834,70,0
834,71,1
834,72,1
834,73,1
834,75,0
834,76,1
834,77,0
834,78,1
836,61,0
836,62,1
836,63,1
836,64,0
836,65,0
836,66,1
836,84,1
836,67,1
836,70,0
836,71,1
836,72,1
836,74,1
836,75,1
836,77,0
836,78,1
836,79,0
836,80,1
836,87,1
836,81,1
836,82,1
835,61,1
835,62,1
835,63,1
835,64,1
835,65,1
835,66,1
835,84,1
835,85,1
835,67,1
835,68,1
835,70,1
835,71,1
835,72,1
835,74,1
835,75,1
835,77,1
835,78,1
835,80,1
835,87,1
835,81,1
835,82,1
835,83,1
837,61,0
837,62,1
837,63,1
837,64,1
837,65,0
837,66,1
837,84,0
837,67,1
837,71,1
837,72,1
837,75,1
837,77,1
837,78,1
837,79,0
837,80,1
837,81,1
837,82,1
837,83,1
838,61,1
838,62,1
838,63,0
838,64,1
838,65,1
838,66,1
838,84,0
838,85,1
838,67,1
838,68,1
838,70,1
838,71,1
838,72,1
838,86,1
838,73,1
838,75,0
838,77,0
838,78,1
838,80,1
838,87,1
838,81,1
838,82,1
838,83,1
840,61,1
840,62,1
840,63,0
840,64,0
840,65,0
840,66,1
840,67,1
840,70,1
840,71,1
840,72,1
840,74,1
840,75,0
840,77,0
840,78,1
840,79,0
840,80,0
840,87,1
840,82,1
840,83,0
839,61,0
839,63,1
839,64,0
839,65,1
839,66,1
839,84,0
839,67,0
839,68,0
839,69,0
839,70,1
839,71,1
839,72,0
839,73,0
839,75,0
839,77,0
839,78,0
839,80,1
839,87,0
839,82,1
839,83,0
842,61,1
842,62,1
842,63,1
842,64,1
842,65,1
842,66,1
842,67,0
842,70,0
842,71,1
842,72,0
842,73,1
842,74,1
842,75,0
842,76,1
842,77,0
842,78,1
842,80,1
842,87,1
842,81,1
842,82,1
842,83,1
841,61,1
841,62,1
841,63,1
841,64,1
841,65,1
841,66,1
841,84,0
841,85,1
841,67,1
841,70,0
841,71,1
841,72,0
841,73,1
841,74,1
841,75,0
841,77,0
841,78,0
841,79,0
841,80,1
841,87,1
841,81,1
841,82,1
841,83,1
843,61,1
843,62,1
843,63,0
843,64,1
843,65,1
843,66,1
843,84,0
843,85,1
843,67,1
843,70,1
843,71,1
843,72,0
843,86,1
843,73,1
843,74,1
843,75,0
843,77,0
843,78,1
843,80,1
843,87,1
843,81,1
843,82,1
844,61,0
844,62,1
844,63,0
844,64,1
844,65,1
844,66,0
844,67,1
844,71,1
844,72,0
844,75,0
844,76,0
844,77,1
844,78,1
844,79,0
844,80,1
844,81,1
844,82,1
844,83,0
845,61,1
845,62,1
845,63,1
845,64,1
845,65,1
845,66,0
845,67,0
845,70,1
845,71,1
845,72,0
845,86,0
845,75,1
845,76,0
845,77,1
845,78,1
845,79,0
845,80,1
845,87,0
845,81,1
845,82,1
846,61,1
846,62,0
846,63,1
846,64,0
846,65,1
846,66,0
846,84,0
846,85,0
846,67,0
846,68,0
846,69,0
846,71,1
846,72,0
846,86,0
846,73,0
846,74,0
846,75,0
846,76,0
846,77,0
846,78,0
846,79,0
846,80,1
846,87,0
846,81,0
846,82,1
846,83,0
847,61,1
847,63,0
847,64,1
847,65,0
847,66,1
847,84,0
847,67,0
847,68,0
847,69,0
847,70,0
847,71,1
847,72,0
847,75,0
847,77,0
847,78,1
847,79,0
847,80,1
847,87,0
847,82,0
847,83,0
849,61,1
849,62,0
849,63,0
849,64,0
849,65,1
849,66,1
849,84,0
849,67,0
849,68,0
849,69,0
849,70,0
849,71,1
849,72,0
849,86,0
849,75,0
849,76,0
849,77,0
849,78,0
849,79,0
849,80,0
849,81,0
849,82,0
849,83,0
848,61,1
848,62,1
848,63,1
848,64,1
848,65,1
848,66,1
848,84,1
848,67,1
848,68,1
848,70,1
848,71,1
848,72,1
848,86,1
848,73,1
848,74,1
848,75,1
848,76,1
848,77,0
848,78,1
848,79,0
848,80,1
848,87,1
848,81,1
848,82,1
848,83,1
850,61,1
850,62,1
850,63,1
850,64,1
850,65,1
850,66,1
850,67,1
850,68,1
850,70,1
850,71,1
850,72,1
850,73,1
850,74,1
850,75,0
850,76,1
850,77,0
850,78,1
850,80,1
850,87,1
850,81,1
850,82,1
850,83,1
851,61,1
851,62,1
851,63,0
851,64,1
851,65,1
851,66,1
851,85,1
851,67,1
851,68,1
851,70,1
851,71,1
851,72,1
851,74,1
851,75,1
851,76,1
851,77,0
851,78,1
851,80,1
851,87,1
851,81,1
851,82,1
851,83,1
852,61,1
852,62,0
852,63,0
852,64,0
852,65,0
852,66,0
852,84,0
852,67,0
852,68,0
852,69,0
852,70,1
852,71,1
852,72,0
852,73,0
852,75,0
852,76,0
852,77,0
852,78,1
852,79,0
852,80,0
852,87,0
852,82,0
853,61,1
853,62,1
853,63,0
853,64,1
853,65,0
853,66,1
853,85,1
853,67,1
853,68,1
853,70,1
853,71,1
853,72,1
853,86,1
853,73,1
853,74,1
853,75,1
853,76,1
853,77,0
853,78,1
853,80,1
853,87,1
853,81,1
853,82,1
853,83,1
854,61,1
854,62,1
854,63,0
854,64,0
854,65,1
854,66,1
854,84,0
854,67,0
854,69,0
854,71,1
854,72,1
854,73,1
854,75,0
854,76,0
854,77,0
854,78,0
854,80,1
854,81,1
854,82,1
854,83,1
855,61,0
855,63,0
855,64,0
855,65,0
855,84,0
855,67,1
855,70,0
855,71,1
855,72,0
855,73,1
855,74,1
855,75,0
855,76,0
855,77,0
855,78,0
855,79,0
855,80,1
855,82,1
855,83,1
856,61,1
856,63,0
856,64,0
856,65,0
856,66,0
856,84,0
856,67,0
856,69,0
856,70,0
856,71,1
856,72,0
856,86,0
856,73,0
856,75,0
856,76,0
856,77,0
856,78,0
856,80,1
856,82,0
856,83,0
857,61,1
857,62,1
857,63,1
857,64,1
857,65,1
857,66,1
857,67,1
857,70,1
857,71,1
857,72,1
857,73,1
857,75,1
857,77,0
857,78,1
857,79,0
857,80,1
857,87,1
857,81,1
857,82,1
857,83,1
858,61,0
858,62,1
858,63,0
858,64,0
858,65,1
858,66,1
858,84,1
858,67,1
858,69,0
858,70,0
858,71,1
858,75,1
858,76,0
858,77,0
858,78,1
858,80,1
858,87,0
858,81,1
858,82,1
858,83,1
859,61,1
859,62,1
859,63,1
859,64,1
859,65,1
859,66,1
859,84,1
859,67,1
859,68,1
859,70,1
859,71,1
859,72,1
859,73,1
859,74,1
859,75,1
859,76,1
859,78,1
859,79,1
859,80,1
859,87,1
859,81,1
859,82,1
860,61,1
860,62,1
860,63,1
860,64,1
860,65,1
860,66,1
860,85,1
860,67,1
860,68,1
860,70,1
860,71,1
860,72,1
860,86,1
860,73,1
860,74,1
860,75,1
860,76,1
860,77,1
860,78,1
860,80,1
860,87,1
860,81,1
860,82,1
860,83,1
862,61,1
862,62,1
862,63,1
862,64,1
862,65,1
862,66,1
862,85,1
862,67,1
862,68,1
862,70,1
862,71,1
862,72,1
862,86,1
862,73,1
862,74,1
862,75,0
862,76,1
862,77,1
862,78,1
862,79,0
862,80,1
862,87,1
862,81,1
862,82,1
862,83,1
861,61,1
861,62,1
861,63,1
861,64,1
861,65,1
861,66,1
861,67,1
861,70,1
861,71,1
861,72,1
861,75,1
861,77,0
861,78,1
861,80,1
861,87,1
861,81,1
861,82,1
861,83,1
863,61,1
863,63,0
863,64,1
863,65,0
863,66,1
863,67,1
863,69,0
863,70,1
863,71,1
863,72,0
863,73,1
863,74,1
863,75,0
863,77,0
863,78,1
863,80,1
863,81,1
863,82,1
863,83,1
864,61,0
864,63,0
864,64,1
864,65,1
864,66,1
864,84,0
864,67,1
864,70,1
864,71,1
864,72,1
864,73,1
864,74,1
864,75,1
864,77,0
864,78,1
864,79,0
864,80,1
864,87,0
864,81,1
864,82,1
865,61,1
865,62,1
865,63,0
865,64,1
865,65,1
865,66,1
865,84,1
865,67,1
865,68,1
865,70,1
865,71,1
865,72,1
865,74,1
865,75,0
865,76,0
865,77,0
865,78,1
865,80,1
865,87,1
865,81,1
865,82,1
865,83,1
866,61,1
866,62,1
866,63,0
866,64,1
866,65,1
866,66,1
866,67,1
866,68,1
866,69,1
866,70,0
866,71,1
866,72,1
866,73,1
866,74,1
866,75,1
866,77,0
866,78,1
866,80,1
866,87,1
866,81,1
866,82,1
867,61,0
867,62,1
867,63,0
867,64,1
867,65,0
867,66,1
867,67,0
867,68,1
867,71,1
867,72,1
867,73,1
867,74,1
867,75,0
867,76,1
867,77,1
867,78,1
867,79,0
867,80,1
867,87,1
867,81,1
867,82,1
867,83,1
869,61,1
869,62,1
869,63,0
869,64,1
869,65,1
869,66,1
869,84,1
869,67,1
869,68,1
869,69,0
869,70,1
869,71,1
869,72,1
869,86,1
869,73,1
869,75,0
869,76,1
869,77,0
869,78,1
869,80,1
869,87,1
869,82,1
869,83,1
868,61,0
868,62,1
868,63,0
868,64,0
868,65,1
868,66,1
868,67,1
868,70,0
868,71,1
868,72,0
868,75,0
868,77,0
868,78,1
868,80,1
868,87,1
868,81,1
868,82,1
868,83,1
870,63,1
870,64,1
870,65,1
870,66,1
870,84,0
870,67,1
870,68,1
870,70,0
870,71,1
870,72,1
870,86,1
870,73,1
870,74,1
870,75,0
870,77,0
870,78,1
870,79,0
870,80,1
870,87,1
870,82,1
870,83,1
870,61,1
870,62,1
871,61,1
871,62,1
871,63,0
871,64,0
871,65,1
871,66,1
871,84,1
871,67,0
871,69,0
871,70,1
871,71,1
871,72,1
871,73,1
871,75,1
871,77,0
871,78,1
871,80,1
871,81,1
871,82,1
871,83,1
872,61,1
872,62,1
872,63,0
872,64,0
872,65,0
872,66,1
872,84,0
872,67,1
872,68,0
872,69,0
872,70,0
872,71,1
872,72,0
872,74,1
872,75,0
872,77,0
872,78,1
872,80,0
872,87,1
872,82,1
873,61,1
873,62,1
873,63,1
873,64,1
873,65,0
873,66,1
873,67,1
873,68,1
873,69,1
873,70,1
873,71,1
873,72,0
873,86,0
873,73,1
873,74,1
873,75,0
873,76,1
873,77,0
873,78,1
873,79,0
873,80,1
873,87,1
873,81,1
873,82,0
873,83,1
874,61,0
874,62,1
874,63,1
874,64,1
874,65,1
874,66,1
874,84,0
874,67,1
874,70,1
874,71,1
874,72,0
874,74,1
874,75,0
874,77,0
874,78,1
874,79,0
874,80,1
874,87,1
874,81,1
874,82,0
874,83,1
875,61,1
875,62,1
875,63,1
875,64,1
875,65,1
875,66,1
875,84,0
875,85,1
875,67,1
875,69,0
875,70,0
875,71,1
875,72,1
875,86,0
875,73,1
875,74,1
875,75,0
875,76,1
875,77,0
875,78,0
875,79,0
875,80,1
875,87,1
875,81,1
875,82,1
875,83,1
876,61,0
876,62,1
876,63,0
876,64,0
876,65,0
876,66,1
876,84,0
876,67,0
876,69,0
876,70,0
876,71,1
876,72,1
876,74,0
876,75,0
876,76,0
876,77,0
876,78,1
876,80,1
876,87,1
876,81,1
876,82,0
876,83,0
877,61,1
877,63,1
877,64,1
877,65,0
877,66,0
877,84,0
877,67,1
877,68,0
877,69,0
877,70,1
877,71,1
877,72,0
877,86,0
877,75,0
877,76,0
877,77,0
877,78,0
877,80,0
877,87,0
877,82,0
877,83,0
878,61,1
878,62,1
878,63,0
878,64,1
878,65,0
878,66,1
878,84,0
878,85,1
878,67,1
878,68,1
878,70,1
878,71,1
878,72,1
878,74,1
878,75,0
878,77,0
878,78,1
878,80,1
878,87,1
878,81,1
878,82,1
878,83,0
879,61,0
879,63,0
879,64,1
879,65,0
879,66,0
879,84,0
879,67,0
879,70,0
879,71,1
879,72,0
879,86,0
879,75,1
879,76,0
879,77,0
879,78,0
879,79,0
879,80,1
879,87,0
879,81,1
879,82,1
879,83,1
880,61,1
880,62,1
880,63,1
880,64,1
880,65,1
880,66,1
880,84,1
880,85,1
880,67,1
880,68,1
880,70,0
880,71,1
880,72,1
880,86,1
880,73,1
880,74,1
880,75,1
880,76,1
880,77,0
880,78,1
880,80,1
880,87,1
880,81,1
880,82,1
880,83,1
881,61,1
881,62,1
881,63,0
881,64,0
881,65,1
881,66,1
881,67,1
881,70,1
881,71,1
881,72,0
881,86,1
881,73,1
881,74,1
881,75,0
881,77,1
881,78,1
881,80,0
881,87,0
881,82,1
881,83,1
882,61,0
882,63,0
882,64,0
882,65,1
882,66,0
882,84,0
882,67,0
882,68,0
882,70,1
882,71,1
882,72,0
882,73,0
882,74,0
882,75,1
882,76,0
882,77,0
882,78,1
882,79,0
882,80,1
882,82,1
882,83,0
883,61,1
883,62,1
883,63,0
883,64,0
883,65,1
883,66,1
883,84,0
883,67,1
883,70,1
883,71,1
883,86,0
883,74,1
883,75,0
883,77,0
883,78,1
883,79,0
883,80,1
883,81,1
883,82,0
884,61,1
884,62,1
884,63,0
884,64,1
884,65,1
884,66,1
884,67,1
884,68,1
884,69,0
884,70,1
884,71,1
884,72,1
884,86,1
884,75,0
884,77,0
884,78,1
884,80,1
884,87,1
884,81,1
884,82,0
884,83,1
885,61,0
885,62,1
885,63,0
885,64,1
885,65,1
885,66,1
885,85,1
885,67,1
885,68,1
885,69,0
885,70,1
885,71,1
885,72,1
885,73,1
885,74,1
885,75,0
885,77,1
885,78,1
885,80,1
885,87,1
885,81,1
885,82,1
885,83,1
886,61,0
886,63,0
886,64,0
886,65,0
886,66,0
886,84,0
886,67,1
886,69,1
886,70,0
886,71,1
886,72,0
886,86,0
886,73,0
886,74,0
886,75,0
886,76,0
886,77,0
886,78,1
886,79,0
886,80,0
886,87,0
886,82,1
886,83,1
887,61,1
887,62,1
887,63,1
887,64,1
887,65,0
887,66,1
887,67,1
887,69,0
887,70,1
887,71,1
887,86,1
887,73,1
887,74,1
887,75,1
887,76,0
887,77,0
887,78,0
887,79,0
887,80,0
887,82,0
887,83,1
888,61,1
888,62,1
888,63,0
888,64,1
888,65,1
888,66,1
888,84,1
888,85,1
888,67,1
888,69,1
888,70,1
888,71,1
888,72,0
888,86,1
888,73,1
888,74,1
888,75,0
888,76,1
888,77,0
888,78,1
888,79,0
888,80,1
888,87,1
888,81,1
888,82,1
888,83,1
890,61,1
890,62,1
890,63,1
890,64,1
890,65,1
890,66,1
890,84,1
890,85,1
890,67,1
890,68,1
890,70,0
890,71,1
890,72,1
890,73,1
890,74,1
890,75,1
890,76,1
890,77,0
890,78,1
890,79,1
890,80,1
890,87,1
890,81,1
890,82,1
890,83,1
889,61,1
889,62,1
889,63,1
889,64,1
889,65,1
889,66,1
889,84,0
889,67,1
889,68,1
889,70,1
889,71,1
889,72,1
889,73,1
889,74,1
889,75,1
889,76,1
889,77,0
889,78,1
889,79,0
889,80,1
889,87,0
889,81,1
889,82,1
889,83,1
891,61,1
891,62,1
891,63,1
891,64,1
891,65,1
891,66,1
891,84,1
891,85,1
891,67,1
891,68,1
891,70,1
891,71,1
891,72,1
891,86,1
891,73,1
891,74,1
891,75,1
891,76,1
891,77,0
891,78,1
891,80,1
891,87,1
891,81,1
891,82,1
891,83,1
892,61,1
892,62,1
892,63,1
892,64,1
892,65,1
892,66,1
892,84,1
892,85,1
892,67,1
892,68,1
892,70,1
892,71,1
892,72,1
892,86,1
892,73,1
892,74,1
892,75,1
892,76,1
892,77,0
892,78,1
892,79,0
892,80,1
892,87,1
892,81,1
892,82,1
892,83,1
893,61,1
893,62,1
893,63,0
893,64,1
893,65,1
893,84,0
893,67,1
893,70,1
893,71,1
893,72,0
893,86,0
893,74,1
893,75,0
893,77,0
893,78,1
893,80,1
893,87,1
893,82,1
893,83,1
894,61,1
894,62,1
894,63,0
894,64,1
894,65,1
894,66,1
894,84,0
894,85,1
894,67,0
894,70,0
894,71,1
894,72,1
894,74,1
894,75,1
894,77,0
894,78,1
894,79,0
894,80,1
894,87,1
894,81,1
894,82,1
894,83,1
895,61,0
895,62,1
895,63,0
895,64,1
895,65,0
895,66,1
895,84,0
895,67,1
895,68,1
895,70,1
895,71,1
895,86,0
895,73,1
895,74,1
895,75,1
895,77,0
895,78,0
895,80,0
895,87,1
895,81,1
895,82,1
895,83,1
896,61,1
896,62,1
896,63,1
896,64,1
896,65,1
896,66,1
896,84,1
896,67,1
896,70,1
896,71,1
896,72,1
896,73,1
896,75,1
896,76,1
896,77,0
896,78,1
896,79,0
896,80,1
896,87,1
896,81,1
896,82,1
896,83,1
897,61,0
897,62,1
897,63,1
897,64,1
897,65,1
897,66,1
897,67,1
897,68,0
897,70,0
897,71,1
897,72,0
897,74,1
897,75,0
897,77,0
897,78,1
897,80,1
897,87,1
897,81,1
897,82,1
897,83,0
898,61,1
898,62,1
898,63,0
898,64,1
898,65,1
898,66,1
898,85,1
898,67,0
898,69,0
898,70,0
898,71,1
898,72,1
898,73,1
898,74,1
898,75,0
898,77,0
898,78,0
898,80,1
898,87,1
898,81,1
898,82,0
898,83,1
899,61,1
899,62,1
899,63,1
899,64,1
899,65,1
899,66,1
899,67,1
899,68,1
899,69,0
899,70,1
899,71,1
899,72,1
899,73,1
899,74,1
899,75,0
899,77,0
899,78,1
899,79,0
899,80,1
899,87,1
899,81,1
899,82,1
899,83,1
900,61,1
900,62,1
900,63,1
900,64,1
900,65,1
900,66,1
900,84,0
900,85,1
900,67,1
900,70,1
900,71,1
900,72,1
900,73,1
900,74,1
900,75,0
900,77,0
900,78,1
900,79,0
900,80,1
900,87,0
900,81,1
900,82,1
900,83,1
901,61,0
901,62,1
901,63,0
901,64,1
901,65,0
901,66,1
901,67,0
901,71,1
901,72,1
901,75,0
901,76,0
901,77,0
901,78,0
901,79,0
901,80,1
901,87,1
901,82,0
902,61,0
902,62,1
902,63,1
902,64,0
902,65,0
902,66,0
902,84,0
902,67,1
902,69,0
902,70,1
902,71,1
902,86,0
902,75,1
902,77,0
902,78,0
902,79,0
902,80,1
902,81,1
902,82,0
902,83,0
903,61,0
903,62,1
903,63,0
903,64,1
903,65,0
903,66,0
903,84,0
903,67,0
903,69,0
903,70,1
903,71,1
903,72,1
903,75,0
903,76,0
903,77,0
903,78,1
903,79,0
903,80,0
903,87,0
903,82,1
903,83,1
904,61,1
904,62,1
904,63,1
904,64,1
904,65,1
904,66,1
904,84,1
904,67,1
904,68,1
904,70,1
904,71,1
904,72,1
904,73,1
904,74,1
904,75,0
904,77,0
904,78,1
904,80,1
904,81,1
904,82,1
904,83,1
905,61,1
905,62,1
905,63,0
905,64,0
905,65,1
905,66,0
905,84,0
905,85,0
905,67,1
905,68,0
905,70,0
905,71,1
905,72,0
905,86,0
905,75,0
905,77,0
905,79,0
905,80,0
905,82,0
905,83,1
907,61,1
907,62,1
907,63,1
907,64,1
907,65,1
907,66,1
907,84,1
907,85,1
907,67,1
907,68,1
907,69,0
907,70,1
907,71,1
907,72,1
907,73,1
907,74,1
907,75,1
907,76,1
907,77,0
907,78,1
907,80,1
907,87,1
907,81,1
907,82,1
907,83,1
906,61,1
906,62,1
906,63,0
906,64,0
906,65,1
906,66,1
906,84,0
906,67,1
906,70,1
906,71,1
906,72,0
906,75,0
906,76,1
906,77,0
906,78,1
906,79,0
906,80,1
906,87,1
906,82,1
906,83,1
908,61,1
908,62,1
908,63,1
908,64,1
908,65,1
908,66,1
908,84,1
908,67,1
908,68,1
908,69,0
908,70,1
908,71,1
908,72,0
908,86,1
908,74,1
908,75,0
908,76,1
908,77,0
908,78,1
908,79,0
908,80,1
908,87,1
908,81,1
908,82,1
908,83,1
909,61,1
909,62,1
909,63,0
909,64,1
909,65,1
909,66,1
909,84,1
909,67,1
909,68,1
909,70,1
909,71,1
909,72,1
909,73,1
909,74,1
909,75,1
909,77,0
909,78,1
909,79,1
909,80,1
909,87,1
909,81,1
909,82,1
909,83,1
910,61,1
910,62,1
910,63,0
910,64,1
910,65,0
910,66,0
910,84,0
910,85,0
910,67,0
910,69,0
910,70,0
910,71,1
910,72,1
910,73,1
910,75,0
910,77,1
910,78,1
910,79,0
910,80,0
910,87,1
910,81,1
910,82,0
910,83,1
912,61,0
912,62,1
912,63,1
912,64,1
912,65,0
912,66,0
912,84,0
912,67,0
912,69,0
912,70,0
912,71,1
912,72,1
912,74,1
912,75,1
912,77,0
912,78,0
912,79,0
912,80,1
912,81,1
912,82,0
912,83,1
911,61,0
911,62,1
911,63,0
911,64,1
911,65,0
911,84,0
911,67,1
911,71,1
911,72,1
911,73,1
911,75,0
911,77,0
911,78,1
911,79,0
911,80,0
911,87,0
911,82,0
911,83,1
913,69,0
913,70,0
913,71,1
913,72,1
913,73,1
913,75,1
913,76,1
913,77,0
913,78,1
913,80,1
913,87,1
913,81,1
913,82,1
913,83,0
913,61,1
913,62,1
913,63,0
913,64,1
913,65,1
913,66,1
913,84,1
913,67,0
914,61,0
914,62,1
914,63,1
914,64,1
914,65,1
914,66,1
914,85,1
914,67,1
914,68,0
914,69,0
914,70,1
914,71,1
914,72,0
914,74,1
914,75,1
914,77,0
914,78,1
914,79,0
914,80,1
914,87,1
914,81,1
914,82,1
914,83,1
915,61,1
915,62,1
915,63,1
915,64,1
915,65,1
915,66,1
915,84,1
915,85,1
915,67,1
915,68,1
915,69,1
915,70,1
915,71,1
915,72,1
915,73,1
915,75,1
915,76,1
915,77,0
915,78,1
915,79,0
915,80,1
915,87,1
915,81,1
915,82,1
915,83,1
916,61,1
916,62,1
916,63,0
916,64,1
916,65,1
916,66,1
916,84,0
916,67,0
916,70,0
916,71,1
916,72,0
916,75,1
916,77,0
916,78,0
916,80,1
916,87,0
916,81,1
916,82,1
916,83,1
917,61,1
917,62,1
917,63,0
917,64,1
917,65,1
917,66,1
917,84,1
917,67,1
917,68,1
917,70,1
917,71,1
917,72,1
917,73,1
917,75,0
917,77,0
917,78,1
917,79,0
917,80,1
917,87,1
917,81,1
917,82,1
917,83,1
918,61,1
918,62,1
918,63,0
918,64,0
918,65,1
918,66,1
918,84,0
918,67,1
918,68,1
918,70,1
918,71,0
918,72,1
918,73,0
918,74,1
918,75,0
918,77,0
918,78,0
918,79,0
918,80,0
918,87,1
918,81,1
918,82,1
918,83,1
919,61,1
919,62,1
919,63,1
919,64,1
919,65,1
919,66,1
919,84,1
919,85,1
919,67,1
919,70,1
919,71,1
919,72,1
919,86,0
919,73,1
919,74,1
919,75,0
919,77,0
919,78,1
919,79,0
919,80,1
919,87,1
919,81,1
919,82,1
919,83,1
920,61,0
920,62,1
920,63,0
920,64,0
920,65,1
920,66,1
920,84,1
920,67,1
920,68,1
920,69,0
